구명,대여소번호,대여소 주소,groups,위도,경도
강남구,2301,서울특별시 강남구 압구정로 134현대고등학교 건너편,5,37.524071,127.02179
강남구,2302,서울특별시 강남구 봉은사로 지하 102교보타워 버스정류장,45,37.505581,127.024277
강남구,2303,서울특별시 강남구 학동로 지하 102논현역 7번출구,54,37.511517,127.021477
강남구,2304,서울특별시 강남구 언주로 626신영 ROYAL PALACE앞,95,37.512527,127.035835
강남구,2305,서울특별시 강남구 언주로 734MCM 본사 직영점 앞,194,37.520641,127.034508
강남구,2306,서울특별시 강남구 압구정로 지하 172압구정역 2번 출구 옆,303,37.527122,127.02871699999999
강남구,2307,서울특별시 강남구 압구정로 321압구정 한양 3차 아파트,333,37.528614000000005,127.038559
강남구,2308,서울특별시 강남구 압구정로 311압구정파출소 앞,333,37.529301000000004,127.035599
강남구,2309,서울특별시 강남구 학동로 443강남구 청담동 77-76 (학동로 443 앞 도로),416,37.518902000000004,127.04938500000002
강남구,2310,서울특별시 강남구 학동로 지하 508청담동 맥도날드 옆,479,37.523613,127.040176
강남구,2311,서울특별시 강남구 학동로 지하 508학동로 래미안 아파트 앞,318,37.517773,127.043022
강남구,2312,서울특별시 강남구 영동대로 703청담역 13번 출구 앞,179,37.520579999999995,127.05632800000001
강남구,2313,서울특별시 강남구 도산대로 539금원빌딩,457,37.525116,127.052467
강남구,2314,서울특별시 강남구 영동대로128길 59청담나들목입구,179,37.521275,127.061035
강남구,2315,서울특별시 강남구 봉은사로 지하 601봉은사역 5번출구 옆,145,37.514247999999995,127.06111899999999
강남구,2317,서울특별시 강남구 영동대로112길 66삼성도로공원,145,37.515888000000004,127.0662
강남구,2318,서울특별시 강남구 봉은사로 531삼성중앙역4번출구(문화센터더 라빌),133,37.513577000000005,127.055031
강남구,2319,서울특별시 강남구 테헤란로 435포스코4거리 서측(수협 삼성동 지점),319,37.506607,127.05468
강남구,2320,서울특별시 강남구 남부순환로 지하 2814대치지구대 방향,237,37.491928,127.056969
강남구,2321,서울특별시 강남구 남부순환로 지하 3104학여울역 사거리,129,37.496117,127.06944299999999
강남구,2322,서울특별시 강남구 테헤란로 534삼성역 3번 출구,436,37.508091,127.063103
강남구,2323,서울특별시 강남구 영동대로 308주식회사 오뚜기 정문 앞,475,37.502213,127.06720700000001
강남구,2324,서울특별시 강남구 도곡로 540천주교 대치 2동 교회 옆,475,37.500439,127.066223
강남구,2325,서울특별시 강남구 도곡로 447대치동 버거킹대치점,407,37.49865,127.05931899999999
강남구,2326,서울특별시 강남구 삼성로 350대치동 삼성로,407,37.502396000000005,127.0588
강남구,2327,서울특별시 강남구 강남대로 308뱅뱅사거리 랜드마크타워 앞,465,37.490551,127.03146399999999
강남구,2328,서울특별시 강남구 언주로 506역삼지하보도 7번출구 앞,173,37.503586,127.04264099999999
강남구,2329,서울특별시 강남구 테헤란로 지하 156역삼역 지하보도 2번출구,173,37.502357,127.04319
강남구,2330,서울특별시 강남구 도곡로 183스타벅스 앞,334,37.492199,127.03945900000001
강남구,2331,서울특별시 강남구 언주로 337동영문화센터앞,139,37.498051000000004,127.044601
강남구,2332,서울특별시 강남구 선릉로 435선릉역 3번출구,209,37.504208,127.048965
강남구,2333,서울특별시 강남구 강남대로 240양재역 3번출구 주변,445,37.485157,127.03407299999999
강남구,2334,서울특별시 강남구 선릉로 지하 2288.삼호@ 2동 ( 간선도로),139,37.493759000000004,127.045898
강남구,2335,서울특별시 강남구 남부순환로 27483호선 매봉역 3번출구앞,267,37.486767,127.046761
강남구,2336,서울특별시 강남구 선릉로 지하 228강남세브란스교차로  래미안그레이튼 104동 앞,139,37.494236,127.04746200000001
강남구,2337,서울특별시 강남구 영동대로 101대모산입구역 2번출구 앞,132,37.492077,127.071976
강남구,2339,서울특별시 강남구 언주로 107현대아파트 정문 앞,495,37.483261,127.052299
강남구,2340,서울특별시 강남구 논현로 82삼호물산버스정류장(23370) 옆,420,37.477509000000005,127.045174
강남구,2341,서울특별시 강남구 일원로 127일원역 45번 출구사이,58,37.483311,127.084938
강남구,2342,서울특별시 강남구 개포로 623대청역1번출구 뒤,469,37.494007,127.07951399999999
강남구,2343,서울특별시 강남구 헌릉로 623세곡사거리 대왕파출소 앞,140,37.465317,127.107727
강남구,2344,서울특별시 강남구 헌릉로590길 10리엔파크 2단지 앞,140,37.465061,127.101196
강남구,2347,서울특별시 강남구 언주로 726두산건설 본사,194,37.518639,127.0354
강남구,2348,서울특별시 강남구 테헤란로 501포스코사거리(기업은행),319,37.507233,127.056854
강남구,2349,서울특별시 강남구 테헤란로 지하 156역삼빌딩,173,37.501545,127.03856699999999
강남구,2350,서울특별시 강남구 선릉로69길 19102동 앞,139,37.494823,127.047905
강남구,2351,서울특별시 강남구 광평로 144청소년 수련관 수영장 앞,58,37.483878999999995,127.089027
강남구,2352,서울특별시 강남구 언주로 721서울본부세관(건설회관 앞),194,37.517590000000006,127.035027
강남구,2353,서울특별시 강남구 학동로 342강남구청역 2번출구 뒤,318,37.516811,127.040474
강남구,2354,서울특별시 강남구 영동대로 647청담역 2번출구,179,37.519787,127.05676299999999
강남구,2355,서울특별시 강남구 봉은사로 524삼성역 5~6번 출구,436,37.509121,127.06230900000001
강남구,2356,서울특별시 강남구 학동로 지하 346강남구청,416,37.51807,127.047119
강남구,2357,서울특별시 강남구 언주로89길 7더 오번 빌딩 명동칼국수 앞,173,37.501948999999996,127.04276999999999
강남구,2358,서울특별시 강남구 개포로 30310동 앞,495,37.481384000000006,127.053917
강남구,2359,서울특별시 강남구 논현로10길 29국립국악중고교 정문 맞은편,248,37.475605,127.050377
강남구,2360,서울특별시 강남구 도곡로 205도곡1동 주민센터 교차로,334,37.492809,127.041389
강남구,2361,서울특별시 강남구 신사동 580-7압구정역 교차로,303,37.526844,127.028259
강남구,2362,서울특별시 강남구 신사동 501-5신사동 가로수길 입구,5,37.517635,127.022453
강남구,2363,서울특별시 강남구 도산대로 172 강남 을지병원 교차로,5,37.51918,127.02746599999999
강남구,2364,서울특별시 강남구 도산대로 229 도산대로 렉서스 앞,194,37.52124,127.031898
강남구,2365,서울특별시 강남구 도산대로 333 K+ 타워 앞,479,37.5233,127.038475
강남구,2368,서울특별시 강남구 도곡동 874-1도곡동 경남아파트 건너편,334,37.489342,127.041298
강남구,2369,서울특별시 강남구 대치동 1011KT선릉타워,319,37.505428,127.052872
강남구,2370,서울특별시 강남구 대치동 1026한티역 3번출구,237,37.496552,127.054298
강남구,2371,서울특별시 강남구 언주로 651한국우편사업진흥원,95,37.514748,127.035133
강남구,2372,서울특별시 강남구 삼성로 156 대치역 사거리,129,37.494499,127.063797
강남구,2373,서울특별시 강남구 개포동 181-3개포동역 사거리,494,37.489277,127.065575
강남구,2375,서울특별시 강남구 수서동 728수서역 1번출구 앞,337,37.48735,127.100998
강남구,2376,서울특별시 강남구 수서동 740수서역 6번출구 앞,337,37.486778,127.100517
강남구,2377,서울특별시 강남구 수서동 724-4수서역 5번출구 뒤,337,37.486835,127.102753
강남구,2380,서울특별시 강남구 봉은사로 456삼성동베이직하우스앞,133,37.511696,127.049347
강남구,2381,서울특별시 강남구 논현로 566언주역 6번출구앞,53,37.506367,127.034523
강남구,2382,서울특별시 강남구 역삼로 315-1역삼동 sk뷰 501동 앞,209,37.501343,127.050468
강남구,2383,서울특별시 강남구 헌릉로569길 39-6보금자리정원,76,37.466328000000004,127.09488700000001
강남구,2384,서울특별시 강남구 밤고개로 206자곡사거리,29,37.476028,127.105942
강남구,2385,서울특별시 강남구 학동로 지하 180학동역,95,37.51395,127.030151
강남구,2386,서울특별시 강남구 봉은사로 지하 201sk 동우주유소 앞,53,37.509586,127.04090900000001
강남구,2387,서울특별시 강남구 자곡로 101래미안강남힐즈 사거리,76,37.472454,127.09607700000001
강남구,2388,서울특별시 강남구 삼성로 628강남구 도시관리공단,416,37.516785,127.05161299999999
강남구,2389,서울특별시 강남구 개포로 지하 420경기여자고등학교 후문 (삼성로3길 입구),494,37.48616,127.06723799999999
강남구,2390,서울특별시 강남구 양재대로 478구룡마을 입구 (래미안블레스티지 아파트),355,37.479568,127.064774
강남구,2391,서울특별시 강남구 양재대로 478구룡마을 입구(개포1단지아파트),355,37.479328,127.064278
강남구,2392,서울특별시 강남구 양재대로 379구룡산 입구 (구룡산 서울둘레길 입구),148,37.474579,127.05545
강남구,2393,서울특별시 강남구 논현로2길 6구룡사 앞 교차로 (보도육교),248,37.472,127.05133799999999
강남구,2394,서울특별시 강남구 언주로 21래미안강남포레스트 입구 (보도육교),148,37.479092,127.055397
강남구,2395,서울특별시 강남구 개포로 310개포1단지아파트 입구 (보도육교),148,37.47929,127.055733
강남구,2396,서울특별시 강남구 언주로 118영동3교 북단(우성캐릭터 앞 보도),267,37.485741,127.051048
강남구,2398,서울특별시 강남구 언주로 564더라움,53,37.508109999999995,127.039452
강남구,2401,서울특별시 강남구 일원로 90밀알학교 입구 (삼성서울병원 입구),58,37.486561,127.082672
강남구,2403,서울특별시 강남구 영동대로4길 10공무원연금매점 교차로 (개포주공9단지 입구),132,37.48872,127.07453899999999
강남구,2404,서울특별시 강남구 개포로 지하 522대모산입구역 4번 출구 앞,132,37.49181,127.073158
강남구,2405,서울특별시 강남구 학동로 지하 346청담공원앞 교차로,416,37.518710999999996,127.05085
강남구,2406,서울특별시 강남구 도산대로 138논현동 광명빌딩 앞,5,37.51757,127.02364299999999
강남구,2407,서울특별시 강남구 강남대로 지하 396역삼.서초.삼성 세무서 앞 (역삼빌딩 앞),161,37.498470000000005,127.03011299999999
강남구,2408,서울특별시 강남구 자곡로 260강남한양수자인아파트,29,37.477340999999996,127.113274
강동구,1001,서울특별시 강동구 구천면로 171376 남단사거리,49,37.541805,127.12471799999999
강동구,1002,서울특별시 강동구 올림픽로 702265,49,37.545219,127.12591599999999
강동구,1003,서울특별시 강동구 올림픽로 702367,49,37.543915000000005,127.12545800000001
강동구,1004,서울특별시 강동구 상암로3길 77암사동 534,210,37.553349,127.12886
강동구,1006,서울특별시 강동구 양재대로 1665명일동 304,321,37.55492,127.142799
강동구,1007,서울특별시 강동구 올림픽로 875암사동 139-2,210,37.559063,127.130646
강동구,1008,서울특별시 강동구 올림픽로 지하 776암사동 555,49,37.549549,127.127151
강동구,1009,서울특별시 강동구 천호대로 지하 997성내동 62-1,249,37.538658,127.124214
강동구,1010,서울특별시 강동구 천호대로 1139길동 467,220,37.534481,127.13834399999999
강동구,1011,서울특별시 강동구 천호대로 1120성내동 450-31,220,37.534771,127.13523899999998
강동구,1012,서울특별시 강동구 올림픽로 610성내동 93-34,249,37.536026,127.122726
강동구,1013,서울특별시 강동구 올림픽로 지하 5501번 출입구,51,37.530772999999996,127.120926
강동구,1014,서울특별시 강동구 고덕로 295명일동 320-2,142,37.5508,127.142624
강동구,1015,서울특별시 강동구 구천면로 431-2샛마을 근린공원,142,37.550079,127.14691200000001
강동구,1016,서울특별시 강동구 상일로 152강일동 607-14,17,37.559399,127.171158
강동구,1017,서울특별시 강동구 천호대로 1207맥도날드(길동),63,37.535472999999996,127.145172
강동구,1018,서울특별시 강동구 양재대로 1330둔촌동 541-6,406,37.524681,127.135406
강동구,1019,서울특별시 강동구 성내로 91다성이즈빌아파트(호원대 대각선 맞은편),332,37.526825,127.130028
강동구,1020,서울특별시 강동구 성내로 57강동경찰서,332,37.528290000000005,127.126801
강동구,1021,서울특별시 강동구 아리수로 419강일동 306-7,122,37.564301,127.17395
강동구,1022,서울특별시 강동구 양재대로 1441성내동 379-41,220,37.533764,127.13803100000001
강동구,1023,서울특별시 강동구 상일동 504 상일동 삼성엔지니어링 앞,345,37.549999,127.17468999999998
강동구,1024,서울특별시 성내동 546-3 강동구청 앞,51,37.529251,127.123108
강동구,1025,서울특별시  상일동 440-3상일초등학교,345,37.546841,127.17251599999999
강동구,1026,서울특별시 명일동 59대명초교 입구 교차로,422,37.546631,127.15588400000001
강동구,1027,서울특별시 길동 176-3프라자 아파트 앞,63,37.535999,127.147697
강동구,1028,서울특별시 성내동 119-2포레스 주상복합 빌딩,51,37.5331,127.12278
강동구,1029,서울특별시 성내동  44-1롯데 시네마,249,37.536541,127.12539699999999
강동구,1030,서울특별시 성내동 478미호 플랜트 앞,51,37.527060999999996,127.12207
강동구,1031,서울특별시 암사동 440-13암사동 CBIS,210,37.555851000000004,127.129898
강동구,1032,서울특별시 암사동 445선사고등학교,411,37.556728,127.13620800000001
강동구,1033,서울특별시 고덕동 673고덕동 아남아파트,321,37.557990999999994,127.14470700000001
강동구,1034,서울특별시 고덕동 603고덕동 래미안 힐스테이트,256,37.561909,127.150749
강동구,1035,서울특별시 명일동 46-5고덕역 4번출구,160,37.555015999999995,127.155273
강동구,1036,서울특별시 명일동 48-2고덕동 주양쇼핑,160,37.551998,127.153297
강동구,1037,서울특별시 강일동 448-2강일 6단지,197,37.562588,127.17761200000001
강동구,1038,서울특별시 강일동 333-2강일 다솜 어린이 공원,122,37.568668,127.174797
강동구,1039,서울특별시 고덕동 215고덕초등학교,17,37.561279,127.167801
강동구,1040,서울특별시 고덕동 375강일동 에너지 마루,149,37.5672,127.16346000000001
강동구,1041,서울특별시 고덕동 499-2묘곡초등학교,256,37.559196,127.153297
강동구,1042,서울특별시 강일동 63-20강일 2.5단지 사이,122,37.568562,127.177002
강동구,1044,서울특별시  양재대로 1572굽은다리역,142,37.545398999999996,127.142601
강동구,1047,서울특별시 강동구 천호대로175길 39건강보험 강동지사kt,220,37.536381,127.137253
강동구,1048,서울특별시 강동구 진황도로 172동부기업,63,37.531013,127.14236499999998
강동구,1049,서울특별시 강동구 고덕로97길 20강일동 10단지 아파트,197,37.56118,127.18026699999999
강동구,1050,서울특별시 강동구 양재대로 1355둔촌역 3번 출입구,406,37.526695000000004,127.135529
강동구,1051,서울특별시 강동구 고덕로 109양지시장 (용성약국앞) 입구,411,37.554829,127.137321
강동구,1052,서울특별시 강동구 동남로 930리싸이클시티,160,37.556469,127.15682199999999
강동구,1053,서울특별시 강동구 아리수로 324동명근린공원 진입로 (아리수로),149,37.562538,127.164528
강동구,1054,서울특별시 강동구 상일로21길 14-7말우물 어린이 공원,17,37.560009,127.169579
강동구,1056,서울특별시 강동구 아리수로98길 25강일리엔파크 7~11단지,197,37.563332,127.179092
강동구,1057,서울특별시 강동구 상일로12길 60능골근린공원,17,37.55579,127.173813
강동구,1058,서울특별시 강동구 고덕로80길 134고덕숲 아이파크,313,37.553471,127.165001
강동구,1059,서울특별시 강동구 천호대로 1077레미안 강동팰리스(102동),499,37.538181,127.131752
강동구,1060,서울특별시 강동구 구천면로 275천일초교 사거리,331,37.544659,127.13263700000002
강동구,1061,서울특별시 강동구 구천면로 304일주빌딩,331,37.546928,127.134621
강동구,1062,서울특별시 강동구 고덕로80길 134고덕숲 아이파크,313,37.551079,127.162621
강북구,1501,서울특별시 강북구 도봉로 196미아역 34번 출구 사이,450,37.62608,127.026482
강북구,1503,서울특별시 강북구 도봉로 355이다야 커피 수유점앞,23,37.639278000000004,127.026756
강북구,1504,서울특별시 강북구 삼양로 234다이소 삼양시장점,34,37.624157000000004,127.018623
강북구,1506,서울특별시 강북구 삼각산로 85강북문화예술회관,189,37.640327,127.01335900000001
강북구,1509,서울특별시 강북구 한천로 935번동 386-17,110,37.634377,127.035751
강북구,1510,서울특별시 강북구 오현로25마길 27번동 230,110,37.633717,127.03551499999999
강북구,1511,서울특별시 강북구 오현로31길 85-7번동 656-2,110,37.631122999999995,127.03603400000001
강북구,1512,서울특별시 강북구 한천로150길 67수유동 694-2,378,37.644737,127.02656599999999
강북구,1513,서울특별시 강북구 도봉로89길 13수유동 192-59,23,37.639671,127.0252
강북구,1514,서울특별시 강북구 한천로 1009강북구청 사거리 버스정류소,23,37.638805,127.02835800000001
강북구,1515,서울특별시 강북구 솔샘로 284송천동 주민센터,282,37.618286,127.024048
강북구,1516,서울특별시 강북구 삼양로99길 33우이초등학교 후문 옆,189,37.638706,127.01590700000001
강북구,1518,서울특별시 강북구 삼양로 439SK telecom(수유직영점),189,37.643085,127.016167
강북구,1519,서울특별시 강북구 삼양로 474수유동 317-3,189,37.645451,127.01561699999999
강북구,1520,서울특별시 강북구 노해로 50수유동 140,23,37.639862,127.02278899999999
강북구,1522,서울특별시 도봉구 삼양로 574우이동 100-13,71,37.654472,127.01275600000001
강북구,1525,서울특별시 강북구 솔매로49길 14미아동 195-1,450,37.627140000000004,127.02669499999999
강북구,1526,서울특별시 강북구 수유동 140수유동 채선당앞,23,37.641739,127.024628
강북구,1527,서울특별시 강북구 미아동 194-1미아역 1번 출구 뒤,450,37.627334999999995,127.026054
강북구,1528,서울특별시 미아동 813-8삼각산동 주민센터,282,37.615035999999996,127.020699
강북구,1529,서울특별시 미아동 194-1미아동 한국전력공사,450,37.630179999999996,127.02491
강북구,1530,서울특별시 강북구 노해로 87 광산사거리,23,37.643551,127.022346
강북구,1531,서울특별시 강북구 미아동 66-1미아사거리 1번 출구,22,37.613956,127.030251
강북구,1532,서울특별시 강북구 번동 2-2번3동 주민센터 교차로,270,37.626354,127.04744699999999
강북구,1533,서울특별시 강북구 번동 254번동 주공3 4단지 교차로,430,37.629917,127.040916
강북구,1534,서울특별시 강북구 번동 105북서울 꿈의 숲 동문,391,37.619637,127.044533
강북구,1535,서울특별시 수유동 230-7효성인텔리안 앞,23,37.636292,127.023376
강북구,1536,서울특별시 번동 386-17번동 두산위브 101동 옆,110,37.636261,127.032173
강북구,1537,서울특별시 강북구 삼양로 670북한산 우이역,327,37.663666,127.012428
강북구,1538,서울특별시 강북구 삼양로 595솔밭공원역,71,37.656158000000005,127.01313799999998
강북구,1539,서울특별시 강북구 삼양로 5194.19민주묘지역,71,37.649673,127.013451
강북구,1540,서울특별시 강북구 삼양로 426가오리역,189,37.64167,127.016884
강북구,1541,서울특별시 강북구 삼양로 263삼양역,34,37.626529999999995,127.01805900000001
강북구,1542,서울특별시 강북구 삼양로 197삼양사거리역,34,37.621552,127.02037
강북구,1543,서울특별시 강북구 삼양로 299수유1동 주민센터,34,37.630188000000004,127.017738
강북구,1545,서울특별시 강북구 솔샘로 195솔샘역 2번 출구,441,37.62038,127.01368000000001
강북구,1546,서울특별시 강북구 도봉로 71송천동우체국,22,37.615459,127.029701
강서구,1101,서울특별시 강서구 개화동로5길 3-8강서구 개화동 424-2,470,37.581612,126.798599
강서구,1102,서울특별시 강서구 양천로17길 6강서구 방화동 769-23,276,37.573643,126.811806
강서구,1103,서울특별시 강서구 금낭화로 135강서구 방화동 829-8,276,37.577221,126.81219499999999
강서구,1105,서울특별시 강서구 금낭화로 176강서구 방화동 855,466,37.581623,126.812653
강서구,1106,서울특별시 강서구 방화대로 342신방화 사거리,276,37.573032,126.816452
강서구,1108,서울특별시 강서구 방화동로 지하 30강서구 방화동 612-249,283,37.563559999999995,126.81015
강서구,1109,서울특별시 강서구 방화동로 지하 30강서구 공항동 산20-2,283,37.563347,126.81048600000001
강서구,1110,서울특별시 강서구 방화대로 241공항중학교 앞,348,37.562683,126.81623799999998
강서구,1111,서울특별시 강서구 마곡중앙5로 58강서구 마곡동 743-3,203,37.566982,126.8218
강서구,1112,서울특별시 강서구 마곡서로 175강서구 마곡동 754-6,203,37.568577000000005,126.824776
강서구,1113,서울특별시 강서구 양천로 201강서구 마곡동 222-30,359,37.573093,126.82289899999999
강서구,1114,서울특별시 강서구 양천로 200강서구 마곡동 223-6,359,37.572781,126.826279
강서구,1115,서울특별시 강서구 공항대로59길 8강서구 등촌동 666-90,78,37.551666,126.86408999999999
강서구,1117,서울특별시 강서구 공항대로 329강서구 등촌동 675-7,90,37.558197,126.84426100000002
강서구,1118,서울특별시 강서구 양천로 지하 560강서구 등촌동 666-40,87,37.557460999999996,126.86145800000001
강서구,1119,서울특별시 강서구 양천로 637강서구 염창동 284-18,78,37.554253,126.86756100000001
강서구,1120,서울특별시 강서구 허준로 121강서구 가양동 1475-2,121,37.565189000000004,126.853996
강서구,1121,서울특별시 강서구 양천로61길 101강서구 가양동 1484-5,87,37.559478999999996,126.86438000000001
강서구,1122,서울특별시 강서구 허준로 221-40강서구 가양동 1485-5,87,37.561932,126.863869
강서구,1124,서울특별시 강서구 공항대로 280강서구 내발산동 645-1,48,37.557968,126.83828700000001
강서구,1125,서울특별시 강서구 강서로 304강서구 내발산동 724-42,264,37.552914,126.83657099999999
강서구,1126,서울특별시 강서구 강서로 지하 262강서구 화곡동 1159-6,264,37.548908000000004,126.83656299999998
강서구,1127,서울특별시 강서구 화곡로 157강서구 화곡동 1089-52,493,37.540981,126.83854699999999
강서구,1129,서울특별시 강서구 화곡로 지하 168강서구 화곡동 1089-43,493,37.542099,126.840218
강서구,1130,서울특별시 강서구 화곡로 196강서구 화곡동 109-12,180,37.542751,126.842621
강서구,1131,서울특별시 강서구 화곡로 232강서구 화곡동 94-6,180,37.546444,126.845459
강서구,1132,서울특별시 강서구 공항대로 지하 529강서구 등촌동 505-3,78,37.551109000000004,126.863708
강서구,1135,서울특별시 강서구 등촌로 185강서구 등촌동 608-4,472,37.546532,126.862549
강서구,1136,서울특별시 강서구 등촌로 167강서구 등촌동 608-6,472,37.544788,126.86200000000001
강서구,1137,서울특별시 강서구 등촌로 143강서구 등촌동 577,104,37.541431,126.86322
강서구,1139,서울특별시 강서구 등촌로 95강서구 등촌동 579,104,37.536991,126.86336499999999
강서구,1140,서울특별시 강서구 등촌로 19강서구 화곡동 939-3,361,37.531399,126.86360900000001
강서구,1141,서울특별시 강서구 강서로5길 50강서구 화곡동 941-2,314,37.52906,126.84848000000001
강서구,1145,서울특별시 강서구 강서로5길 50강서구 화곡동 941-2,314,37.528919,126.848083
강서구,1146,서울특별시 강서구 곰달래로 51355-48,440,37.530338,126.83825700000001
강서구,1148,서울특별시 강서구 까치산로4길 22강서구 화곡동 98-148,180,37.541470000000004,126.84478
강서구,1149,서울특별시 강서구 마곡서1로 111-12신방화역환승주차장,203,37.567284,126.818275
강서구,1150,서울특별시 강서구 공항대로3길 18송정역 1번출구,283,37.56155,126.810478
강서구,1151,서울특별시 강서구 마곡동 727-716마곡역2번출구,103,37.560234,126.823471
강서구,1152,서울특별시 강서구 마곡동 728-168마곡역7번출구,103,37.558665999999995,126.82661399999999
강서구,1153,서울특별시 강서구 공항대로 281발산역 4번출구,48,37.55891,126.83809699999999
강서구,1155,서울특별시 강서구 가양동 1458-15 기쁜우리복지관,390,37.56926,126.84841899999999
강서구,1157,서울특별시 강서구 화곡로 302강서구청,47,37.550659,126.84976999999999
강서구,1158,서울특별시 강서구 양천로 지하 485가양역 8번출구,121,37.561035,126.854813
강서구,1159,서울특별시 강서구 양천로53길 30서서울모터리움앞,390,37.565853000000004,126.84659599999999
강서구,1160,서울특별시 강서구 양천로 지하 341양천향교역 7번출구 앞,168,37.567679999999996,126.840897
강서구,1161,서울특별시 강서구 남부순환로 171강서면허시험장앞,488,37.549694,126.81966399999999
강서구,1162,서울특별시 강서구 마곡서1로 68공항초등학교건너편,348,37.562678999999996,126.82047299999999
강서구,1163,서울특별시 강서구 방화대로34길 65방화동 강서기동대앞,203,37.570499,126.82008400000001
강서구,1165,서울특별시 강서구 마곡중앙5로 58마곡중학교 후문,203,37.568447,126.821648
강서구,1166,서울특별시 강서구 강서로62길 48강서구립등빛도서관,90,37.562569,126.84246100000001
강서구,1167,서울특별시 강서구 수명로 72마곡수명산파크3단지 교차로,351,37.553467,126.825928
