구명,대여소번호,대여소 주소,groups,위도,경도
강서구,1168,서울특별시 강서구 마곡중앙1로 72마곡엠밸리10단지 앞,348,37.560226,126.819069
강서구,1169,서울특별시 강서구 공항대로 625염창역 1번 출구,272,37.547199,126.87448899999998
강서구,1170,서울특별시 강서구 공항대로 571강서구보건소 (삼성디지털 프라자),78,37.549178999999995,126.868797
강서구,1171,서울특별시 강서구 양천로 696염창동 새마을금고 건너편 (모닝글로리),272,37.550049,126.87316100000001
강서구,1172,서울특별시 강서구 허준로 202가양3동 주민센터,87,37.561249,126.86058
강서구,1173,서울특별시 강서구 공항대로 411강서구청사거리(SH타워),47,37.556259000000004,126.85331699999999
강서구,1174,서울특별시 강서구 공항대로 395강서구청사거리(부민병원),47,37.556599,126.85147099999999
강서구,1175,서울특별시 강서구 공항대로 453대한항공 인력개발센터,474,37.554379,126.85753600000001
강서구,1177,서울특별시 강서구 수명로1길 16마곡수명산파크4단지아파트 401동 앞,351,37.55011,126.823677
강서구,1178,서울특별시 강서구 양천로 22개화산역 2번 출구,403,37.572472,126.806168
강서구,1180,서울특별시 강서구 마곡중앙로 36마곡엠밸리 15단지(1502동) 건너편,103,37.557468,126.82972
강서구,1181,서울특별시 강서구 발산로 40농산식품공사 (강서지사),488,37.551044,126.818497
강서구,1182,서울특별시 강서구 공항대로 376KBS 스포츠월드,47,37.556877,126.848808
강서구,1184,서울특별시 강서구 방화대로7길 6마곡13단지,397,37.55645,126.815979
강서구,1185,서울특별시 강서구 화곡로63가길 92등촌9단지,121,37.562901000000004,126.84947199999999
강서구,1186,서울특별시 강서구 방화대로5길 7송정중학교,397,37.554728999999995,126.816093
강서구,1188,서울특별시 강서구 마곡중앙로 201롯데중앙연구소,359,37.571381,126.82833899999999
강서구,1190,서울특별시 강서구 공항대로 지하 163마곡역 교차로(2번출구),103,37.560501,126.82665300000001
강서구,1191,서울특별시 강서구 마곡중앙로 76힐스테이트에코마곡역,103,37.560241999999995,126.827164
강서구,1194,서울특별시 강서구 마곡중앙8로3길 21케이티엔에프빌딩 인근,48,37.563301,126.836823
강서구,1195,서울특별시 강서구 마곡동로 110코오롱글로벌㈜,48,37.564129,126.83431200000001
강서구,1196,서울특별시 강서구 마곡동로 161서울식물원(문화센터) 건너편,168,37.568241,126.835831
강서구,1197,서울특별시 강서구 강서로 247엘펠리체 호텔 건너편,48,37.560429,126.835403
강서구,1198,서울특별시 강서구 마곡중앙10로 10LG 사이언스파크,103,37.56255,126.82743799999999
관악구,2102,서울특별시 관악구 관천로 52관악구 신림동 1433-150,38,37.48423,126.92639199999999
관악구,2103,서울특별시 관악구 관천로27길 2신사동 우방아파트,50,37.489178,126.919273
관악구,2104,서울특별시 동작구 남부순환로 지하 2089관악구 남현동 1060-12,3,37.476089,126.98133100000001
관악구,2105,서울특별시 관악구 난곡로 295관악구 신림동 1475-64,254,37.480251,126.914604
관악구,2106,서울특별시 관악구 난곡로 210관악구 신림동 614-25,482,37.473728,126.91840400000001
관악구,2107,서울특별시 관악구 신림로 40관악구 신림동 808-133,346,37.475471,126.93645500000001
관악구,2108,서울특별시 관악구 봉천로 375관악구 봉천동 975-18,120,37.483340999999996,126.94319899999999
관악구,2109,서울특별시 양천구 가로공원로 지하 133관악구 봉천동 962,150,37.486225,126.935829
관악구,2110,서울특별시 관악구 시흥대로 560조원동 미성아파트,156,37.483191999999995,126.90203100000001
관악구,2111,서울특별시 관악구 남부순환로 1830서울대입구역1번출구,212,37.480869,126.95331599999999
관악구,2112,서울특별시 관악구 남부순환로 지하 1822관악구 봉천동 979-2,212,37.481339,126.950645
관악구,2113,서울특별시 관악구 신사로 7동작관악견인차량보관소,156,37.484660999999996,126.9039
관악구,2115,서울특별시 관악구 남부순환로 1369관악구 신림동 1674-8,156,37.479915999999996,126.90284
관악구,2116,서울특별시 관악구 남부순환로 지하 1822관악구 봉천동 979-2,212,37.481705,126.950829
관악구,2119,서울특별시 관악구 관악로 217동진빌딩 앞,212,37.484257,126.954697
관악구,2122,서울특별시 관악구 남부순환로 1889관악구 봉천동 1693-38,52,37.478058000000004,126.960495
관악구,2127,서울특별시 관악구 난곡로 99관악구 신림동 666-30,316,37.464886,126.91947900000001
관악구,2128,서울특별시 관악구 관악로 153관악구 봉천동 979-3,212,37.479164000000004,126.952583
관악구,2129,서울특별시 관악구 낙성대로 101관악구 봉천동 244-1,341,37.469055,126.958145
관악구,2130,서울특별시 관악구 낙성대로 70관악구 봉천동 274-4,341,37.47197,126.95876299999999
관악구,2135,서울특별시 관악구 남부순환로 지하 1614관악구 신림동 1467-10,38,37.484409,126.928909
관악구,2136,서울특별시 관악구 신림로 340신림역 7번출구,38,37.484577,126.92991599999999
관악구,2137,서울특별시 관악구 남부순환로 1675관악구 봉천동 979-9,150,37.484901,126.936531
관악구,2139,서울특별시 관악구 신림로 114서울신성초등학교,346,37.471165,126.93701899999999
관악구,2140,서울특별시 관악구 신림로 270관악구 신림동 808-263,498,37.478428,126.93186200000001
관악구,2141,서울특별시 관악구 신림로 137관악구 신림동 289-3,346,37.472294,126.933411
관악구,2143,서울특별시 관악구 신림로 67관악구 신림동 226-2,25,37.470695,126.9422
관악구,2144,서울특별시 관악구 문성로 115관악구 신림동 산 197-60,254,37.477776,126.916756
관악구,2145,서울특별시 관악구 은천로 69관악구 봉천동 982-2,260,37.486359,126.942924
관악구,2148,서울특별시 관악구 남부순환로 지하 1928봉천동 1693-39,52,37.477028000000004,126.963394
관악구,2153,서울특별시 관악구 남부순환로163가길 20신림동 483-14,50,37.485141999999996,126.92056299999999
관악구,2156,서울특별시 금천구 남부순환로 1428관악농협 문성지점,166,37.480721,126.909325
관악구,2157,서울특별시 관악구 난곡로 317신림동 538,254,37.4818,126.915237
관악구,2159,서울특별시 관악구 봉천동 244-1 인헌초교,52,37.47509,126.95922900000001
관악구,2160,서울특별시 관악로 145관악구 보건소,212,37.478626,126.95129399999999
관악구,2164,서울특별시 관악구 남부순환로 1641관악우체국,150,37.484768,126.932877
관악구,2165,서울특별시 관악구 남부순환로 1943JK장평타워,52,37.476482,126.96536299999998
관악구,2167,서울특별시 관악구 남부순환로 1944낙성대역 1번출구,52,37.476295,126.96495800000001
관악구,2169,서울특별시 관악구 남부순환로 1728봉천역 2번출구,120,37.482189,126.942131
관악구,2170,서울특별시 관악구 남부순환로 1451조원동서울본병원,166,37.481528999999995,126.91203300000001
관악구,2171,서울특별시 관악구 남부순환로 1817서울대입구역 5번출구,212,37.481548,126.952003
관악구,2172,서울특별시 관악구 신림로 41나들목공원,25,37.469406,126.944511
관악구,2173,서울특별시 관악구 보라매로 3당곡사거리,38,37.48975,126.927467
관악구,2174,서울특별시 관악구 신림로 386삼성디지털프라자관악점,38,37.488564000000004,126.928482
관악구,2175,서울특별시 관악구 신림로 369신림동걷고싶은문화의거리입구,38,37.487301,126.928703
관악구,2176,서울특별시 관악구 신사로 132보라매공원 보도육교,50,37.488991,126.91638200000001
관악구,2177,서울특별시 관악구 난곡로 367신대방역 2번 출구,50,37.487128999999996,126.913017
관악구,2178,서울특별시 관악구 관악로 1서울대학교 정문,25,37.46682,126.948807
관악구,2179,서울특별시 관악구 남부순환로 1761양녕로 입구,120,37.482189,126.94615900000001
관악구,2180,서울특별시 관악구 신림동길 8신림동주민센터,38,37.487511,126.92778799999999
관악구,2184,서울특별시 관악구 양녕로16길 4구암초등학교 버스정류장,260,37.489490999999994,126.945923
광진구,3500,서울특별시 광진구 능동로 313군자역2번출구,381,37.557587,127.079697
광진구,3501,서울특별시 광진구 자양로 131광진구청 앞,487,37.539501,127.083
광진구,3502,서울특별시 광진구 능동로 지하 417중곡역 1번출구 앞,235,37.565659000000004,127.08429699999999
광진구,3503,서울특별시 광진구 아차산로78길 7광진유진스웰,328,37.550488,127.10895500000001
광진구,3504,서울특별시 광진구 아차산로 304원일교회,11,37.538052,127.076599
광진구,3505,서울특별시 광진구 능동로 42신양초교앞 교차로,310,37.535221,127.068398
광진구,3506,서울특별시 광진구 자양동 203-22영동대교 북단,152,37.537014,127.06109599999999
광진구,3507,서울특별시 광진구 능동 465-7어린이회관,175,37.545952,127.07800300000001
광진구,3508,서울특별시 광진구 화양동 21-6화양사거리,388,37.548221999999996,127.067879
광진구,3509,서울특별시 광진구 군자동 111-2세종사이버대학교,77,37.553416999999996,127.073196
광진구,3510,서울특별시 광진구 용마산로32길 32중곡SK아파트앞,235,37.568649,127.08625
광진구,3516,서울특별시 광진구 광나루로 571구의아리수정수센터앞,182,37.543704999999996,127.093246
광진구,3517,서울특별시 광진구 능동로 373용마사거리,200,37.562527,127.082275
광진구,3520,서울특별시 광진구 자양로 167광진경찰서,398,37.542519,127.084084
광진구,3521,서울특별시 광진구 아차산로69길 29현대홈타운 뒷길,182,37.543427,127.09661899999999
광진구,3523,서울특별시 광진구 능동로 120건국대학교 과학관(이과대) 앞,175,37.541717999999996,127.08017
광진구,3524,서울특별시 광진구 군자로 114세종대학교,77,37.550236,127.07382199999999
광진구,3528,서울특별시 광진구 아차산로78길 90광진정보도서관,328,37.550598,127.11051200000001
광진구,3529,서울특별시 광진구 능동로 216어린이대공원정문,77,37.549789000000004,127.075928
광진구,3533,서울특별시 광진구 능동로 92건대입구역 사거리(롯데백화점),11,37.539139,127.070618
광진구,3534,서울특별시 광진구 아차산로 236건대입구역 5번출구 뒤,11,37.540138,127.06928300000001
광진구,3535,서울특별시 광진구 용마산로 63중곡사거리(국민은행),200,37.559158000000004,127.08751699999999
광진구,3536,서울특별시 광진구 뚝섬로 639중앙농협(자양동),102,37.531811,127.08074199999999
광진구,3537,서울특별시 광진구 천호대로 716아차산 휴먼시아 아파트 옆,92,37.548489000000004,127.09375800000001
광진구,500,서울특별시 광진구 능동로 지하210어린이대공원역 3번출구 앞,77,37.54707,127.074272
광진구,501,서울특별시 광진구 능동로 76광진구의회 앞,11,37.537308,127.070351
광진구,502,서울특별시 광진구 능동로 10뚝섬유원지역 1번출구 앞,310,37.531859999999995,127.06719199999999
광진구,503,서울특별시 광진구 아차산로 262더샵스타시티 C동 앞,11,37.536667,127.07359299999999
광진구,504,서울특별시 광진구 뚝섬로 596신자초교입구교차로,102,37.53297,127.07593500000002
광진구,505,서울특별시 광진구 아차산로 355타워더모스트 광진아크로텔,487,37.537009999999995,127.082245
광진구,515,서울특별시 광진구 자양로3길 7광양중학교 앞,306,37.530235,127.08683
광진구,516,서울특별시 광진구 광나루로 355광진메디컬앞,388,37.548404999999995,127.06936599999999
광진구,539,서울특별시 광진구 중곡동 263-1군자교교차로,127,37.559795,127.074203
광진구,540,서울특별시 광진구 군자동 499군자역 7번출구 베스트샵 앞,381,37.55603,127.078644
광진구,542,서울특별시 광진구 구의동 546-6강변역 14번 출구 아래,374,37.535465,127.09448200000001
광진구,543,서울특별시 광진구 구의동 546-3구의공원(테크노마트 앞),374,37.535969,127.094673
광진구,544,서울특별시 광진구 광장동 561-15광남중학교,135,37.540729999999996,127.102905
광진구,546,서울특별시 광진구 자양동 722잠실대교북단 교차로,306,37.532478000000005,127.08509099999999
광진구,548,서울특별시 광진구 자양동 738자양나들목,102,37.52977,127.07486000000002
광진구,549,서울특별시 광진구 구의동 96아차산역 3번출구,92,37.551224,127.089706
광진구,551,서울특별시 광진구 구의강변로 106구의삼성쉐르빌 앞,182,37.540062,127.094498
광진구,552,서울특별시 광진구 구의강변로 64대림아크로리버 앞,374,37.536578999999996,127.092972
광진구,553,서울특별시 광진구 동일로 459중곡 성원APT 앞,386,37.571255,127.079803
광진구,555,서울특별시 광진구 강변역로 17구의3동주민센터,374,37.537849,127.092171
광진구,571,서울특별시 광진구 군자로 74어린이대공원역6번출구,77,37.548496,127.07476000000001
광진구,572,서울특별시 광진구 능동로 398국립정신 건강센터 앞,235,37.56538,127.08651
광진구,573,서울특별시 광진구 능동로 216구의문주차장 앞,398,37.545231,127.084732
광진구,574,서울특별시 광진구 능동로 216아차산역4번출구,92,37.551849,127.088982
광진구,575,서울특별시 광진구 용마산로 120중앙농협 중곡지점,235,37.564293,127.086937
광진구,576,서울특별시 광진구 아차산로 552광나루역 3번 출구,135,37.54483,127.10426299999999
광진구,577,서울특별시 광진구 구천면로 2광진청소년수련관,135,37.546547,127.10613300000001
광진구,584,서울특별시 광진구 군자동 374-8광진광장 교통섬,77,37.547829,127.07263200000001
광진구,588,서울특별시 광진구 능동로 10뚝섬유원지역,310,37.532688,127.067497
광진구,590,서울특별시 광진구 능동로 120입학정보관,11,37.53989,127.07336399999998
광진구,591,서울특별시 광진구 능동로 120행정관,175,37.542778000000006,127.07537099999999
광진구,592,서울특별시 광진구 능동로 120학생회관,175,37.541911999999996,127.07763700000001
광진구,593,서울특별시 광진구 자양강변길 301광진구 자양2동 705,102,37.528587,127.077873
구로구,1901,서울특별시 구로구 신도림로 40구로구 신도림동 397-32,46,37.507332,126.87973000000001
구로구,1904,서울특별시 구로구 경인로67길 160구로구 신도림동 323-16,46,37.51424,126.882874
구로구,1906,서울특별시 구로구 경인로 688구로구 신도림동 348-1,251,37.50972,126.89009899999999
구로구,1907,서울특별시 구로구 구일로2길 59구로구 구로동 685-524,275,37.489632,126.876259
구로구,1908,서울특별시 구로구 구일로 110구로구 구로동 642-107,188,37.495284999999996,126.87216200000002
구로구,1910,서울특별시 구로구 구로동로42길 43구로구 구로동 454-92,35,37.497505,126.884377
구로구,1911,서울특별시 구로구 시흥대로 577-2구로구 구로동 1119,156,37.48494,126.901321
구로구,1912,서울특별시 구로구 디지털로31길 120구로구 구로동 772,428,37.4888,126.89066299999999
구로구,1913,서울특별시 구로구 구로중앙로 13구로구 구로동 136-14,428,37.491032000000004,126.892151
구로구,1914,서울특별시 구로구 도림천로 351구로구 구로동 72-9,80,37.494591,126.89392099999999
구로구,1916,서울특별시 구로구 구로중앙로 48구로구 구로동 65,35,37.494141,126.88998400000001
구로구,1924,서울특별시 구로구 남부순환로 1299구로구 가리봉동 127-30,40,37.478741,126.895096
구로구,1925,서울특별시 구로구 경인로 445구로구 고척동 63-3,70,37.499889,126.867699
구로구,1928,서울특별시 구로구 경인로 430구로구 고척동 63-5,70,37.49947,126.868401
구로구,1929,서울특별시 구로구 고척로45길 31구로구 고척동 산 9-14,56,37.505134999999996,126.85276
구로구,1930,서울특별시 구로구 경인로 293구로구 개봉동 139-4,56,37.497684,126.853729
구로구,1931,서울특별시 구로구 경인로40길 47구로구 개봉동 416-99,69,37.494995,126.858253
구로구,1933,서울특별시 구로구 남부순환로 775구로구 개봉동 92-1,375,37.501583000000004,126.84687
구로구,1936,서울특별시 구로구 경인로40길 47구로구 개봉동 202-42,69,37.494282,126.85921499999999
구로구,1937,서울특별시 구로구 개봉로3길 87구로구 개봉동 375-4,322,37.486061,126.85201299999999
구로구,1943,서울특별시 구로구 경인로3길 지하 64구로구 온수동 119-4,309,37.49279,126.824524
구로구,1946,서울특별시 구로구 구로중앙로 174구로동 603-26,176,37.503116999999996,126.88038600000002
구로구,1951,서울특별시 구로구 천왕로 9구로구 천왕동 79-11,89,37.480289,126.8395
구로구,1952,서울특별시 구로구 오리로 1102-10구로구 천왕동 257-82,89,37.482105,126.845726
구로구,1953,서울특별시 구로구 오리로 지하 1154구로구 오류동 174-6,115,37.486385,126.839211
구로구,1955,서울특별시 구로구 시흥대로 551디지털입구 교차로,156,37.482883,126.90103899999998
구로구,1956,서울특별시 구로구 신도림로 67도야미리숯불갈비 앞,46,37.51001,126.88205
구로구,1957,서울특별시 구로구 구일로 90-51구일고등학교 정문,188,37.493401,126.874329
구로구,1958,서울특별시 구로구 가마산로 272강서수도사업소민원센터,35,37.495781,126.890121
구로구,1959,서울특별시 구로구 가마산로25길 9-24구로구의회 앞,35,37.496456,126.889587
구로구,1960,서울특별시 구로구 공원로 68화광신문사 앞,126,37.50285,126.889481
구로구,1961,서울특별시 구로구 새말로 121-15신도림테크노근린공원,251,37.508194,126.891304
구로구,1962,서울특별시 구로구 디지털로26길 5가리봉동주민센터,405,37.481602,126.892799
구로구,1964,서울특별시 구로구 경인로 403원메디타운 앞,70,37.497890000000005,126.864502
구로구,1965,서울특별시 구로구 경인로 343삼환로즈빌아파트 105동 옆,69,37.497231,126.859192
구로구,1966,서울특별시 구로구 경인로 382한마을아파트 정문상가,70,37.496497999999995,126.863098
구로구,1967,서울특별시 구로구 고척로21길 85참새공원(백곡경노당),97,37.505138,126.84433700000001
구로구,1968,서울특별시 구로구 고척로22길 64동인오피스텔 건너편 소공원,375,37.498482,126.847504
구로구,1969,서울특별시 구로구 오리로 1352궁동생태공원,343,37.501903999999996,126.82896399999998
구로구,1971,서울특별시 구로구 경인로2길 10오청초교 앞 보도육교,309,37.490722999999996,126.826393
구로구,1973,서울특별시 구로구 오리로 1181오리로와 서해안도로 교차로 앞,115,37.488597999999996,126.83649399999999
구로구,1974,서울특별시 구로구 신도림로 16신도림2차e편한세상아파트 203동 앞,176,37.505179999999996,126.88253799999998
구로구,1975,서울특별시 구로구 도림천로 351대림역 1번 출입구 밑,80,37.49258,126.894737
구로구,1976,서울특별시 구로구 도림로 지하 7남구로역 5번 출입구 앞,72,37.48568,126.886703
구로구,1977,서울특별시 구로구 오리로 지하 1154천왕역 1번 출입구 앞,115,37.48621,126.838821
구로구,1979,서울특별시 구로구 구일로 64구로1동우체국 앞,188,37.492031,126.873772
구로구,1981,서울특별시 구로구 천왕로 10천왕이펜하우스5단지 앞,89,37.479431,126.842697
구로구,1983,서울특별시 구로구 새말로 31구로동롯데아파트,176,37.502548,126.883881
구로구,1984,서울특별시 구로구 가마산로 245구로구청,35,37.495266,126.888474
구로구,1985,서울특별시 구로구 공원로 15구로도서관,126,37.498515999999995,126.89199099999999
구로구,1986,서울특별시 구로구 디지털로31길 12태평양물산IT빌딩 앞,405,37.484859,126.895187
구로구,1987,서울특별시 구로구 개봉로2길 133-15개봉아이파크아파트 앞,69,37.490341,126.86093100000001
구로구,1988,서울특별시 구로구 중앙로 100고척LIGA아파트 앞,30,37.50605,126.860786
구로구,1991,서울특별시 구로구 경인로 219동방서적,375,37.496761,126.84496299999999
구로구,1993,서울특별시 구로구 오리로 1197금강수목원아파트 앞,115,37.48938,126.834198
구로구,1994,서울특별시 구로구 구일로 126삼성전자 물류센터 앞,188,37.496998,126.87178
금천구,1804,서울특별시 금천구 벚꽃로 115가산동 680-2 독산역 2번출구 뒤편 자전거 주차장,455,37.46653,126.888718
금천구,1805,서울특별시 금천구 가산디지털2로 151가산동 459-16,371,37.482288,126.877769
금천구,1806,서울특별시 금천구 가산디지털1로 233가산동 602-3,275,37.486214000000004,126.87863899999999
금천구,1808,서울특별시 금천구 가산디지털1로 84가산동 345-5,39,37.473209000000004,126.884941
금천구,1809,서울특별시 금천구 가산디지털1로 63가산동 319-11,39,37.470779,126.88515500000001
금천구,1812,서울특별시 금천구 디지털로9길 32가산동 60-35,72,37.479031,126.887299
금천구,1814,서울특별시 금천구 가산로 99가산동 153-16,40,37.47422,126.894127
금천구,1816,서울특별시 금천구 시흥대로38길 61시흥동 1001-1,376,37.446861,126.90383100000001
금천구,1819,서울특별시 금천구 시흥대로73길 70시흥동 1020,383,37.456478000000004,126.895927
금천구,1820,서울특별시 금천구 시흥대로 446시흥동 1001-7,376,37.44334,126.90335800000001
금천구,1821,서울특별시 금천구 시흥대로 198시흥동 1000-92,130,37.451458,126.902115
금천구,1822,서울특별시 금천구 시흥대로 217시흥동 1000-71,130,37.452991,126.90090900000001
금천구,1823,서울특별시 금천구 시흥대로 287독산동 1080-8,383,37.458912,126.89858999999998
금천구,1824,서울특별시 금천구 독산동 독산동 1086 (금천교 사거리 독산근린공원 입구),232,37.46455,126.883728
금천구,1825,서울특별시 금천구 금하로1길 70독산동 1094 (성민성결교회 앞),81,37.4547,126.891052
금천구,1826,서울특별시 금천구 한내로 62독산동 1092 (도로다이어트 사업으로 보도 확장예정),81,37.456841,126.88834399999999
금천구,1827,서울특별시 금천구 서부샛길 70독산동 724-5 (자전거종합서비스센터 앞쪽),81,37.455849,126.893143
금천구,1829,서울특별시 금천구 시흥대로 391독산동 291-4,247,37.469139,126.89720200000001
금천구,1830,서울특별시 금천구 두산로 71독산동 295-22,247,37.47023,126.895073
금천구,1831,서울특별시 금천구 시흥대로 435독산동 152-12,247,37.4725,126.897957
금천구,1833,서울특별시 금천구 벚꽃로 115독산동 1081-9 (금천고가차도 하부 태영아파트 앞),455,37.466541,126.89028200000001
금천구,1834,서울특별시 금천구 가산디지털2로 123가산동 450-2,371,37.479084,126.879044
금천구,1835,서울특별시 금천구 가산디지털1로 128가산동 371-37,39,37.47707,126.88443000000001
금천구,1836,서울특별시 금천구 독산로54길 114독산동 375-2,291,37.467403000000004,126.908142
금천구,1839,서울특별시 가산동 60-35수출의 다리 아래,39,37.477058,126.885185
금천구,1840,서울특별시 가산동 219-18솔브레인이엔지 뒤편,39,37.475101,126.88806899999999
금천구,1841,서울특별시 가산동 144-3가산동 주민센터,40,37.476952000000004,126.891869
금천구,1842,서울특별시 시흥동 1000-3한울중학교,291,37.462574,126.90686000000001
금천구,1843,서울특별시 독산동 906-42독산고등학교,166,37.477097,126.911133
금천구,1845,서울특별시 금천구 벚꽃로40 롯데캐슬골드파크1차 서문,81,37.460289,126.89218899999999
금천구,1846,서울특별시 금천구 독산동 441-19 롯데캐슬골드파크1차 동문,383,37.460171,126.896042
금천구,1847,서울특별시 금천구 안양천로독산주공 14단지 버스정류소,232,37.461033,126.8871
금천구,1848,서울특별시 금천구 가산동 60-73 벽산 디지털밸리 5차,39,37.476276,126.885391
금천구,1849,서울특별시 금천구 디지털로9길 68대륭포스트타워5차,72,37.481353999999996,126.88694
금천구,1850,서울특별시 금천구 디지털로9길 56코오롱테크노밸리,72,37.48016,126.88636799999999
금천구,1851,서울특별시 금천구 벚꽃로 309가산디지털단지 7번출구,371,37.481232,126.88148500000001
금천구,1853,서울특별시 금천구 가산로 70서울디자인직업전문학교 앞,247,37.472481,126.895866
금천구,1854,서울특별시 금천구 남부순환로 1314가산아네스트 오피스텔 앞,40,37.47818,126.89740800000001
금천구,1855,서울특별시 금천구 시흥대로51길 55성지아파트 옆 도로변,130,37.451321,126.897621
금천구,1856,서울특별시 금천구 남부순환로128길 42모두의학교,166,37.478409,126.907372
금천구,1857,서울특별시 금천구 한내로 69-54주공14단지,232,37.46056,126.887093
금천구,1858,서울특별시 금천구 시흥대로 39-7석수역1번출구 앞 (SK주유소),444,37.437271,126.90268700000001
노원구,1601,서울특별시 노원구 화랑로 331노원구 월계동 47-45,57,37.615299,127.06446799999999
노원구,1602,서울특별시 노원구 석계로 98-2노원구 월계동 412-1,8,37.622662,127.061897
노원구,1603,서울특별시 노원구 월계로 252노원구 월계동 860-16,270,37.624859,127.05013999999998
노원구,1605,서울특별시 노원구 월계로 378노원구 월계동 321-4,463,37.631622,127.06161499999999
노원구,1606,서울특별시 노원구 동일로 지하 992-1노원구 공릉동 616-4,357,37.619171,127.074928
노원구,1608,서울특별시 노원구 동일로 지하 1074노원구 공릉동 385-4,259,37.626614000000004,127.072754
노원구,1610,서울특별시 노원구 화랑로 지하 510노원구 공릉동 280-12,88,37.620369000000004,127.08364099999999
노원구,1611,서울특별시 노원구 공릉로 232노원구 공릉동 436-4,259,37.629940000000005,127.076553
노원구,1616,서울특별시 노원구 동일로 지하 1196노원구 하계동 273-5,201,37.635109,127.068329
