구명,대여소번호,대여소 주소,groups,위도,경도
노원구,1617,서울특별시 노원구 섬밭로 241하계동 271-1,262,37.63715,127.063271
노원구,1619,서울특별시 노원구 한글비석로 235노원구 중계동 391,67,37.649021000000005,127.076408
노원구,1620,서울특별시 노원구 노원로22길 1노원구 중계1동 360-18,364,37.648209,127.07022099999999
노원구,1623,서울특별시 노원구 동일로 1229노원구 중계동 507-3,262,37.638649,127.06629199999999
노원구,1625,서울특별시 노원구 상계로 182노원구 상계동 173-19,426,37.66,127.07296799999999
노원구,1627,서울특별시 노원구 동일로 지하 1662노원구 상계동 1263,218,37.676941,127.055099
노원구,1628,서울특별시 노원구 동일로 1652노원구 상계동 1118-9,459,37.673618,127.055252
노원구,1630,서울특별시 노원구 동일로 지하 1662노원구 상계동 1132-9,218,37.67625,127.055504
노원구,1634,서울특별시 노원구 상계로 283노원구 상계동 65-43,96,37.669078999999996,127.077591
노원구,1635,서울특별시 노원구 덕릉로131길 8노원구 상계동 37-7,96,37.672709999999995,127.08316
노원구,1636,서울특별시 노원구 동일로 1351노원구 상계동 747,20,37.649212,127.06176799999999
노원구,1637,서울특별시 노원구 노해로 489노원구 상계동 719-1,19,37.654701,127.0634
노원구,1639,서울특별시 노원구 동일로 1701노원구 상계동 1263,218,37.680313,127.05506899999999
노원구,1640,서울특별시 노원구 마들로 86한내근린공원 북측,242,37.623863,127.06848899999999
노원구,1641,서울특별시 노원구 마들로 86한내근린공원 남측,242,37.621555,127.069511
노원구,1642,서울특별시 노원구 화랑로51길 38서울여대 남문,372,37.625434999999996,127.088493
노원구,1643,서울특별시 노원구 공릉동 687-6태릉입구역 8번출구,357,37.617367,127.07521100000001
노원구,1646,서울특별시 노원구 공릉동 26-43삼육대 입구,287,37.638489,127.10790300000001
노원구,1650,서울특별시 노원구 중계동 506-3중계근린공원내,262,37.63958,127.065102
노원구,1651,서울특별시 노원구 상계동 1118-9맥도날드 상계점 앞,459,37.672375,127.05599199999999
노원구,1652,서울특별시 노원구 상계동 1263파르코 앞,218,37.68,127.05558
노원구,1653,서울특별시 노원구 상계동 335-4노원역1번출구,19,37.6562,127.063622
노원구,1654,서울특별시 노원구 상계동 172-2보훈회관 대여소,426,37.663792,127.075447
노원구,1655,서울특별시 동일로 1127공릉1단지아파트,201,37.631111,127.07016000000002
노원구,1656,서울특별시 노원구 노원로 428중앙하이츠 아파트 입구,19,37.654999,127.06743600000001
노원구,1657,서울특별시 노원구 노해로 437 노원구청 ,473,37.654049,127.057327
노원구,1659,서울특별시 노원구 중계동 370중계동 을지중학교,364,37.65033,127.071602
노원구,1660,서울특별시 노원구 하계동 266서울시립과학관,112,37.642071,127.076622
노원구,1661,서울특별시 노원구 동일로 1342당현천근린공원,20,37.649639,127.065605
노원구,1662,서울특별시 노원구 노해로 467노원역 7번출구,473,37.654114,127.059151
노원구,1663,서울특별시 노원구 화랑로 429동해문화예술관앞,8,37.619381,127.057854
노원구,1664,서울특별시 노원구 노원로22길 1노해근린공원내,364,37.649361,127.07044199999999
노원구,1665,서울특별시 노원구 한글비석로 227양지근린공원앞,67,37.647335,127.076424
노원구,1666,서울특별시 노원구 노원로26길 111노원소방서인근,123,37.655781,127.071777
노원구,1667,서울특별시 노원구 덕릉로76길 23중계중학교,123,37.654499,127.07438700000002
노원구,1668,서울특별시 노원구 동일로 지하 1308-1중계역 6번출구,20,37.645508,127.063255
노원구,1669,서울특별시 노원구 동일로 지하 1308-1중계역 3번출구,20,37.643528,127.065224
노원구,1670,서울특별시 노원구 노원로 283노원경찰서교차로,112,37.643409999999996,127.07183799999999
노원구,1671,서울특별시 노원구 초안산로 12인덕대학교,419,37.629349,127.054825
노원구,1672,서울특별시 노원구 누원로 18상계동수락리버시티,413,37.688598999999996,127.05340600000001
노원구,1673,서울특별시 노원구 동일로 1404노원역 5번출구,19,37.653976,127.060974
노원구,1674,서울특별시 노원구 노해로 450서울북부고용센터앞,473,37.653549,127.05808300000001
노원구,1675,서울특별시 노원구 월계로 280월계문화체육센터,419,37.626942,127.05513
노원구,1677,서울특별시 노원구 화랑로 570육군사관학교 앞,372,37.623165,127.0905
노원구,1678,서울특별시 노원구 동일로214길 32성서대학교 밀알관,20,37.648438,127.06444499999999
노원구,1679,서울특별시 노원구 화랑로 815삼육대 도서관,287,37.64283,127.10666699999999
노원구,1680,서울특별시 노원구 화랑로 653삼육대 후문 삼거리,287,37.642654,127.108383
노원구,1681,서울특별시 노원구 중계로8길 20현대6차 아파트,67,37.645802,127.08226
노원구,1682,서울특별시 노원구 덕릉로 662중계종합사회복지관 교차로,123,37.656799,127.077606
노원구,1683,서울특별시 노원구 중계로 181노원문화예술회관,67,37.650459000000005,127.080887
노원구,1684,서울특별시 노원구 동일로 986태릉입구역 5번출구와 6번출구 사이,357,37.618320000000004,127.07563
노원구,1685,서울특별시 노원구 중계로 155불암고등학교 앞 횡단보도,67,37.64819,127.080482
노원구,1686,서울특별시 노원구 동일로227길 85온수골사거리(스타벅스앞),404,37.66114,127.058052
노원구,1688,서울특별시 노원구 동일로 지하 1530-1마들역 7번출구,486,37.665661,127.05729699999999
노원구,1689,서울특별시 노원구 동일로 지하 1530-1마들역 3번출구,486,37.665248999999996,127.057892
노원구,1690,서울특별시 노원구 동일로 1449도봉운전면허시험장,404,37.65773,127.05931100000001
노원구,1691,서울특별시 노원구 노원로34길 43노원정보도서관,19,37.660709000000004,127.065331
도봉구,1702,서울특별시 도봉구 덕릉로 376창동 57-11,37,37.646172,127.05056
도봉구,1703,서울특별시 도봉구 도봉로 955도봉동 637-1,207,37.68972,127.045197
도봉구,1705,서울특별시 도봉구 마들로 656방학동 720,215,37.669224,127.046516
도봉구,1706,서울특별시 도봉구 도봉로 683방학동 726-92,393,37.665665000000004,127.042671
도봉구,1707,서울특별시 도봉구 도봉로 552창동 723-11,340,37.654461,127.038513
도봉구,1708,서울특별시 도봉구 해등로 150창동 723-10,340,37.65683,127.03984799999999
도봉구,1709,서울특별시 도봉구 도봉로 지하 486-1쌍문동 83-5,113,37.650127000000005,127.035347
도봉구,1712,서울특별시 도봉구 마들로11길 74도봉구 창동 1-9,119,37.654049,127.050201
도봉구,1713,서울특별시  도봉구 노해로140쌍문동 청소년 랜드,378,37.647265999999995,127.025879
도봉구,1714,서울특별시 도봉구 덕릉로 315도봉문화정보도서관 삼거리,37,37.64463,127.04460900000001
도봉구,1715,서울특별시 도봉구 삼양로556서울특별시교육청도봉도서관,71,37.653178999999994,127.01278700000002
도봉구,1716,서울특별시 도봉구 마들로11길 20하나로마트 창동점,119,37.654202000000005,127.050728
도봉구,1717,서울특별시 도봉구 창동 1-24시립창동운동장 입구,119,37.655708000000004,127.050102
도봉구,1719,서울특별시  도봉구 도봉로 771신도봉사거리 버스정류장,215,37.673283000000005,127.04399099999999
도봉구,1720,서울특별시 도봉구 마들로 656도봉구청 옆(중랑천변),215,37.668671,127.04798100000001
도봉구,1721,서울특별시 창동 74-2 창동역 2번출구 ,119,37.653015,127.04699699999999
도봉구,1722,서울특별시 도봉구 노해로69길 132창동청소년수련관,119,37.657799,127.050049
도봉구,1723,서울특별시 도봉구 시루봉로 128방학동학마을도서관,483,37.662079,127.027718
도봉구,1725,서울특별시 도봉구 해등로 46창1동주민센터,37,37.647503,127.04331200000001
도봉구,1726,서울특별시 도봉구 해등로 189삼익세라믹아파트,339,37.658588,127.03521
도봉구,1727,서울특별시 도봉구 도봉로173길 96서울도봉초등학교인근,124,37.678677,127.040764
도봉구,1728,서울특별시 도봉구 마들로 749서울북부지방법원,124,37.677665999999995,127.04624199999999
도봉구,1729,서울특별시 도봉구 도봉로 891파리바게트앞,207,37.68401,127.04579199999999
도봉구,1730,서울특별시 도봉구 도봉산길 10도봉산역 교차로 앞,207,37.687591999999995,127.045502
도봉구,1732,서울특별시 도봉구 도봉로 707우리은행 앞,393,37.667598999999996,127.042999
도봉구,1733,서울특별시 도봉구 방학로 102방학사거리 (봄마당 앞),393,37.662979,127.04193899999999
도봉구,1734,서울특별시 도봉구 해등로 218쌍문현대1차아파트 108동 앞,339,37.65815,127.032669
도봉구,1735,서울특별시 도봉구 도봉로170길 2도봉역 12번 출구사이 건너편,124,37.679119,127.044983
도봉구,1736,서울특별시 도봉구 도봉로 528버스정류장 앞,340,37.652241,127.03706399999999
도봉구,1737,서울특별시 도봉구 덕릉로 249하나은행 (창동점),451,37.639702,127.03883400000001
도봉구,1741,서울특별시 도봉구 도봉로 444제일강산수산입구,113,37.645199,127.032982
동대문구,600,서울특별시 동대문구 한천로 329휘경2동 주민센터,167,37.589912,127.06868
동대문구,601,서울특별시 동대문구 용두동 65-25용신동주민센터,0,37.575947,127.037361
동대문구,602,서울특별시 동대문구 장한로 25길 2장안동 사거리,84,37.572174,127.07138799999998
동대문구,604,서울특별시 동대문구 전농로3길 23답십리초등학교 옆 공원,424,37.569656,127.05596200000001
동대문구,605,서울특별시 동대문구 천호대로 26신설동역9번출구,24,37.5742,127.02649699999999
동대문구,606,서울특별시 동대문구 겸재로 21휘경공고앞,453,37.584625,127.07028999999999
동대문구,608,서울특별시 동대문구 전농로 192전농삼성아파트,190,37.581309999999995,127.05534399999999
동대문구,609,서울특별시 동대문구 제기동122-388제기2교,298,37.587790999999996,127.037361
동대문구,610,서울특별시 동대문구 답십리동 524-1동대문중 교차로,226,37.573085999999996,127.05216200000001
동대문구,612,서울특별시 동대문구 용두동 237-10 시립동부병원 앞 사거리,24,37.573665999999996,127.03081499999999
동대문구,613,서울특별시 동대문구 신설동 92-34신설동역 10번출구 앞,31,37.575272,127.023468
동대문구,614,서울특별시 동대문구 용두동 237-10용두동 사거리,24,37.577686,127.03101299999999
동대문구,615,서울특별시 동대문구 용두동 696-13 용두동 레미안허브리츠아파트 앞,0,37.576382,127.03511
동대문구,616,서울특별시 동대문구 전농동 135-5시립대 앞,190,37.582561,127.054367
동대문구,617,서울특별시 동대문구 답십리동 94-2 청솔우성아파트 앞,246,37.574203000000004,127.057693
동대문구,621,서울특별시 동대문구 사가정로 62동대문중학교 옆(버스정류장 부근),226,37.574718,127.05339099999999
동대문구,622,서울특별시 동대문구 사가정로 119전농사거리 교통섬(전농서적 앞),246,37.577793,127.05783100000001
동대문구,623,서울특별시 동대문구 서울시립대로 161서울시립대 정문 앞(시더프라자빌딩 앞),190,37.583698,127.05385600000001
동대문구,624,서울특별시 동대문구 서울시립대로 31전농동 동아아파트 앞(T-World 앞 보도),385,37.574188,127.045891
동대문구,625,서울특별시 동대문구 전농로 34답십리초등학교 앞(현대시장 옆),424,37.568191999999996,127.057175
동대문구,626,서울특별시 동대문구 장한로6길 95군자교녹지대 동측 앞,127,37.561153000000004,127.07096899999999
동대문구,627,서울특별시 동대문구 사가정로 240장안동삼거리 교통섬,497,37.578632,127.07190700000001
동대문구,628,서울특별시 동대문구 한천로 290휘봉고등학교 앞,453,37.586815,127.067543
동대문구,630,서울특별시 동대문구 천호대로 145동대문구 보건소,0,37.574852,127.040306
동대문구,631,서울특별시 동대문구 천호대로 269답십리역 1번출구,163,37.568184,127.051277
동대문구,633,서울특별시 동대문구 홍릉로 1청량리 기업은행 앞,170,37.580405999999996,127.044823
동대문구,634,서울특별시 동대문구 이문로 107외국어대 정문 앞,13,37.59602,127.05983
동대문구,635,서울특별시 동대문구 이문로1길 11시조사 앞 (청량고정문 옆),190,37.587517,127.052773
동대문구,636,서울특별시 동대문구 회기로 56세종대왕기념관 교차로,172,37.5909,127.04258700000001
동대문구,637,서울특별시 동대문구 회기로 85KAIST 경영대학 앞,172,37.591614,127.04579199999999
동대문구,638,서울특별시 동대문구 한천로43길 12-14서울시립대 정보기술관,373,37.583008,127.060974
동대문구,639,서울특별시 동대문구 한천로43길 12-14서울시립대 후문,373,37.585196999999994,127.060951
동대문구,640,서울특별시 동대문구 왕산로 205KEB하나은행 청량리역지점,170,37.582454999999996,127.044495
동대문구,641,서울특별시 동대문구 청계천로 563용두역 4번출구,0,37.573753,127.03853600000001
동대문구,642,서울특별시 동대문구 천호대로 231신답역 빵굼터 앞,163,37.570156,127.048584
동대문구,643,서울특별시 동대문구 장안벚꽃로 77동대문구민체육센터 (육교아래),84,37.566971,127.074417
동대문구,646,서울특별시 동대문구 천호대로 405장한평역 1번출구 (국민은행앞),117,37.561867,127.06437700000001
동대문구,647,서울특별시 동대문구 신이문로 44신이문역 1번출구,305,37.602798,127.067268
동대문구,648,서울특별시 동대문구 한천로 42장안동위더스빌옆,117,37.5667,127.062424
동대문구,650,서울특별시 동대문구 망우로 131중랑교사거리,167,37.591534,127.067741
동대문구,651,서울특별시 동대문구 왕산로 239우리은행청량리지점앞,170,37.582747999999995,127.04827900000001
동대문구,652,서울특별시 동대문구 사가정로 190답십리 래미안엘파인아파트 입구,223,37.57653,127.065941
동대문구,654,서울특별시 동대문구 사가정로 65전농동 텃골공원,226,37.577621,127.052109
동대문구,656,서울특별시 동대문구 홍릉로 78-1영휘원 교차로,172,37.587238,127.04313700000002
동대문구,657,서울특별시 동대문구 답십리로23길 30동대문롯데캐슬아파트 앞,385,37.575759999999995,127.04836999999999
동대문구,658,서울특별시 동대문구 답십리로 233촬영소 사거리,223,37.572948,127.066147
동대문구,659,서울특별시 동대문구 왕산로 87제기역1번출구,24,37.57835,127.03338600000001
동대문구,660,서울특별시 동대문구 왕산로 128동의보감타워,0,37.577999,127.037628
동대문구,661,서울특별시 동대문구 경희대로 26경희대학교 청운관,13,37.594601000000004,127.05196399999998
동작구,2002,서울특별시 동작구 노량진로 지하 238동작구 본동 344-10,32,37.512844,126.952469
동작구,2003,서울특별시 동작구 노량진로 191동작구 노량진동 152-7,32,37.513359,126.94805900000001
동작구,2007,서울특별시 동작구 노량진로 74동작구 대방동 47-3,478,37.512939,126.934242
동작구,2008,서울특별시 동작구 여의대방로44길 20동작구 대방동 503-2,178,37.509369,126.92806999999999
동작구,2009,서울특별시 동작구 상도로 지하 2동작구 대방동 466-51,294,37.500076,126.92108200000001
동작구,2012,서울특별시 동작구 시흥대로 634동작구 신대방동 699,336,37.488361,126.906227
동작구,2013,서울특별시 동작구 상도로 지하 188동작구 노량진동 311-4,60,37.505852000000004,126.93936200000002
동작구,2015,서울특별시 동작구 상도로 지하 76동작구 상도동 329-2,255,37.499855,126.929565
동작구,2016,서울특별시 동작구 상도로 지하 76동작구 대방동 406-10,255,37.499645,126.927094
동작구,2020,서울특별시 동작구 상도로 지하 188동작구 상도동 26-20,60,37.504498,126.938988
동작구,2024,서울특별시 동작구 상도로 지하 272동작구 상도1동 776,18,37.502178,126.948204
동작구,2025,서울특별시 동작구 현충로 지하 90동작구 흑석동 2-28,91,37.50938,126.96361499999999
동작구,2026,서울특별시 동작구 현충로 지하 90동작구 현충로 104,91,37.509056,126.963249
동작구,2027,서울특별시 동작구 흑석로 47동작구 흑석동 221-1,91,37.507042,126.959152
동작구,2028,서울특별시 동작구 사당로 지하 218동작구 사당동 712-8,250,37.48447,126.971428
동작구,2032,서울특별시 동작구 사당로 지하 310동작구 사당동 144-4,477,37.485508,126.98162099999999
동작구,2033,서울특별시 동작구 동작대로 지하 3동작구 사당동 1112,3,37.481491,126.981583
동작구,2036,서울특별시 서초구 동작대로 198동작구 동작동 66-29,358,37.494704999999996,126.98239099999999
동작구,2037,서울특별시 동작구 현충로 지하 220동작구 동작동 326,484,37.503189,126.97715
동작구,2038,서울특별시 동작구 현충로 지하 220동작구 동작동 203-5,484,37.503181,126.97608899999999
동작구,2040,서울특별시 동작구 현충로 151동작구 흑석동 28-3,362,37.506359,126.969078
동작구,2041,서울특별시 동작구 사당로 169동작구 사당동 211-2,454,37.486835,126.968048
동작구,2048,서울특별시 동작구 사당로23나길 27사당동 708-566,250,37.488453,126.97421299999999
동작구,2050,서울특별시 동작구 노량진로 지하 130노량진동 60-11,377,37.513248,126.939972
동작구,2054,서울특별시 동작구 만양로 84노량진동 118-14,32,37.510548,126.944847
동작구,2056,서울특별시 동작구 여의대방로16길 53신대방동 460-37,480,37.494499,126.916527
동작구,2057,서울특별시 동작구 장승배기로 26상도동 201-38,60,37.500881,126.94175
동작구,2058,서울특별시 동작구 노량진동 113-7 노량진동 맥도널드앞,377,37.513523,126.943527
동작구,2059,서울특별시 동작구 신대방동 395 보라매공원 정문,294,37.497078,126.91779299999999
동작구,2060,서울특별시 동작구 사당동 1131 남성역3번출구 뒤,250,37.484631,126.97155
동작구,2061,서울특별시 동작구 흑석동 27-83 한강 현대아파트 건너편,362,37.505928000000004,126.96923100000001
동작구,2062,서울특별시 사당동 211-2 사당새마을금고,454,37.486652,126.96784199999999
동작구,2063,서울특별시 영등포구 여의대방로 300대방역 4번출구,178,37.512901,126.92661299999999
동작구,2064,서울특별시 동작구 흑석한강로 27흑석한강푸르지오 106동앞,362,37.505356,126.966179
동작구,2065,서울특별시 동작구 여의대방로54길 18서울여성가족재단,178,37.511990000000004,126.92708600000002
동작구,2066,서울특별시 동작구 시흥대로 646미스터가이드양복전문점,336,37.489399,126.90711200000001
동작구,2067,서울특별시 동작구 여의대방로 122LG전자 베스트샾 대리점 앞,294,37.497669,126.919868
동작구,2068,서울특별시 동작구 동작대로 지하 3총신대 앞(육교),454,37.488159,126.966476
동작구,2069,서울특별시 동작구 상도로 지하 378숭실대 입구역3번 출구 앞,18,37.496601,126.953682
동작구,2070,서울특별시 동작구 노량진로 155노량진역 2번 출구 앞,377,37.51392,126.943069
동작구,237,서울특별시 영등포구 신길동 4490 보라매 두산위브 앞,480,37.496513,126.914803
마포구,101,서울특별시 마포구 동교로8길 58444-12,238,37.549561,126.905754
마포구,102,서울특별시 마포구 월드컵로 72475-54,286,37.555649,126.910629
마포구,103,서울특별시 마포구 월드컵로 79378-18,286,37.554951,126.910835
마포구,104,서울특별시 마포구 양화로 59393-7,392,37.550629,126.91498600000001
마포구,105,서울특별시 마포구 양화로 48394-95,392,37.550007,126.914825
마포구,106,서울특별시 마포구 독막로 4381-1,392,37.548645,126.91282700000001
마포구,107,서울특별시 마포구 월드컵북로 35449-28,205,37.55751,126.918503
마포구,108,서울특별시 마포구 양화로 93427,205,37.552746,126.918617
마포구,109,서울특별시 마포구 어울마당로 2612-2,307,37.547691,126.919983
마포구,111,서울특별시 마포구 와우산로 40309-10,307,37.547871,126.92353100000001
마포구,112,서울특별시 마포구 와우산로 5689-2,307,37.549202,126.923203
마포구,113,서울특별시 마포구 양화로 165156-8,116,37.557499,126.923805
마포구,114,서울특별시 마포구 양화로18길 3192-5,116,37.55706,126.924423
마포구,118,서울특별시 마포구 독막로 지하165243-3,59,37.547733,126.93176299999999
마포구,119,서울특별시 마포구 창전로 30서강나루공원,59,37.545284,126.931053
마포구,120,서울특별시 마포구 토정로 211371-11,59,37.545242,126.93411299999998
마포구,121,서울특별시 마포구 창전로 76100-18,59,37.549766999999996,126.933174
마포구,122,서울특별시 마포구 독막로 223-150-2,137,37.547249,126.93929299999999
마포구,124,서울특별시 마포구 서강로16길 7284-5,257,37.551140000000004,126.93698899999998
마포구,125,서울특별시 마포구 백범로 351-30,137,37.549484,126.93895
마포구,126,서울특별시 마포구 대흥로 12238-16,137,37.550411,126.943848
마포구,127,서울특별시 마포구 백범로 1031-213,257,37.55352,126.93695100000001
마포구,129,서울특별시 마포구 신촌로 10631-123,257,37.555054,126.937569
마포구,130,서울특별시 마포구 신촌로 9431-123,257,37.554859,126.93615700000001
마포구,136,서울특별시 마포구 신촌로26길 101-83,211,37.556003999999994,126.942299
마포구,142,서울특별시 마포구 아현동 329-15아현역 4번출구 앞,274,37.557201,126.955666
마포구,143,서울특별시 마포구 공덕동 257-88공덕역 2번출구,347,37.544579,126.95021799999999
마포구,144,서울특별시 마포구 공덕동 438-5공덕역 8번출구,347,37.543579,126.951324
마포구,145,서울특별시 마포구 공덕동 237-9공덕역 5번출구,347,37.54425,126.951637
마포구,146,서울특별시 마포구 도화동 555-2마포역 1번출구 뒤,165,37.539936,126.945824
마포구,147,서울특별시 마포구 도화동 292-29마포역 4번출구 뒤,165,37.539272,126.94591499999999
마포구,148,서울특별시 마포구 용강동 234-1용강동 주민센터 앞,165,37.542347,126.943024
마포구,150,서울특별시 마포구 노고산동 112-13서강대역 2번출구 앞,257,37.552956,126.93434099999999
마포구,151,서울특별시 마포구 망원동 403-2망원1동주민센터,286,37.555687,126.905548
마포구,152,서울특별시 마포구 망원동 452-4마포구민체육센터 앞,409,37.55661,126.898018
마포구,153,서울특별시 마포구 성산동 54-17성산2교 사거리,9,37.564696999999995,126.912613
마포구,154,서울특별시 마포구 망원동 477-23마포구청역 ,402,37.560909,126.905495
마포구,155,서울특별시 마포구 성산동123-29가좌역1.2번출구,9,37.56855,126.91451299999999
마포구,156,서울특별시 마포구 공덕동 105-11서울서부지방법원 앞,330,37.549904,126.955147
마포구,157,서울특별시 마포구 아현동 607-1애오개역 4번출구 앞,330,37.553001,126.95668799999999
마포구,1687,서울특별시 노원구 동일로227길 26노원구 상계15단지,429,37.568721999999994,126.896225
마포구,181,서울특별시 마포구 마포나루길 467망원초록길 입구,238,37.551342,126.902672
마포구,182,서울특별시?마포구?동교로?7망원2빗물펌프장 앞,238,37.551567,126.902847
마포구,183,서울특별시 마포구 연남로 30하늘채코오롱아파트 건너편,9,37.565166,126.919395
마포구,184,서울특별시 마포구 월드컵로 119?SK망원동주유소 건너편,402,37.558949,126.907753
마포구,185,서울특별시 마포구 현석동 106-32마포 신수공원 앞,59,37.542545000000004,126.934296
마포구,186,서울특별시 마포구 하늘공원로 108-1월드컵공원,26,37.563965,126.89820900000001
마포구,199,서울특별시 마포구 성산동 515서울 월드컵 경기장,429,37.566845,126.896446
마포구,400,서울특별시 마포구 구룡길 19상암한화오벨리스크 1차 앞,443,37.587524,126.883003
마포구,401,서울특별시 마포구 월드컵북로 502-36상암월드컵파크 10단지 앞,443,37.586189000000005,126.881615
마포구,402,서울특별시 마포구 월드컵북로 501상암월드컵파크 9단지 앞,1,37.582855,126.87982199999999
마포구,403,서울특별시 마포구 가양대로 189부엉이근린공원 앞,443,37.58559,126.884727
마포구,405,서울특별시 마포구 월드컵북로60길 13DMC빌 앞,1,37.582657,126.88578799999999
마포구,406,서울특별시 마포구 상암산로1길 92상암월드컵파크 7단지 앞,1,37.581314,126.88058500000001
마포구,407,서울특별시 마포구 상암산로1길 71마포구 육아보육정보센터 앞,1,37.580631,126.883675
마포구,408,서울특별시 마포구 월드컵북로 424LG CNS앞,1,37.580811,126.88665
마포구,409,서울특별시 마포구 월드컵북로 396누리꿈스퀘어 옆,12,37.579399,126.88916
마포구,410,서울특별시 마포구 상암산로1길 26상암중학교 옆,12,37.577496000000004,126.887772
마포구,411,서울특별시 마포구 월드컵북로 366DMC홍보관,12,37.577995,126.891472
마포구,412,서울특별시 마포구 매봉산로 37DMC산학협력연구센터 앞,12,37.575802,126.890739
마포구,413,서울특별시 마포구 매봉산로 8상암월드컵파크 3단지 후문,12,37.571476000000004,126.88968700000001
마포구,414,서울특별시 마포구 매봉산로2길 16상암동주민센터 옆,400,37.57822,126.89447
마포구,415,서울특별시 마포구 성암로 지하184디지털미디어시티역 9번출구 앞,400,37.577469,126.89736200000002
마포구,416,서울특별시 마포구 월드컵북로 502-7상암월드컵파크 1단지,400,37.575665,126.894447
마포구,417,서울특별시 은평구 수색로 지하175디지털미디어시티역 2번출구 앞,66,37.575069,126.899918
마포구,418,서울특별시 마포구 월드컵로 지하2401,26,37.570721,126.898979
마포구,419,서울특별시 마포구 월드컵로 240홈플러스 월드컵경기장점,26,37.56842,126.899429
