구명,대여소번호,대여소 주소,groups,위도,경도
마포구,420,서울특별시 마포구 월드컵북로47길 101,429,37.566246,126.896179
마포구,421,서울특별시 마포구 월드컵로 2121,26,37.565903000000006,126.90118400000001
마포구,422,서울특별시 마포구 증산로 87문화비축기지,429,37.569084000000004,126.894424
마포구,424,서울특별시 상암동 1715-29롯데하이마트 (상암월드컵점) ,66,37.57362,126.898048
마포구,425,서울특별시 마포구 성암로330DMC첨단산업센터,443,37.584503000000005,126.885597
마포구,426,서울특별시 마포구 마포대로 163서울신용보증재단,330,37.549061,126.954178
마포구,427,서울특별시 마포구 월드컵북로 260성산시영아파트,26,37.569584000000006,126.90381599999999
마포구,432,서울특별시 마포구 성산로 128마포중앙도서관,402,37.563339,126.908203
서대문구,110,서울특별시 서대문구 홍제천로 11446-92,9,37.568199,126.917847
서대문구,115,서울특별시 서대문구 연희로 6516,116,37.558933,126.927116
서대문구,116,서울특별시 서대문구 동교로 290일진아이윌아파트 옆,412,37.564541,126.927071
서대문구,123,서울특별시 서대문구 홍제동 277-23277-23,367,37.59433,126.94738799999999
서대문구,128,서울특별시 서대문구 연세로 3-530-16,257,37.555496000000005,126.93633999999999
서대문구,131,서울특별시 서대문구 증가로 264북가좌동354-4,320,37.584171000000005,126.911102
서대문구,132,서울특별시 서대문구 연세로5나길 1953-47,257,37.556789,126.935883
서대문구,133,서울특별시 서대문구 불광천길 150345-27,320,37.582031,126.908997
서대문구,134,서울특별시 서대문구 명물길 3331-69,447,37.557891999999995,126.93808
서대문구,135,서울특별시 서대문구 명물길 3331-69,447,37.559101,126.939178
서대문구,137,서울특별시 서대문구 연세로2다길 5860-11,211,37.556812,126.943184
서대문구,138,서울특별시 서대문구 증가로 264342-14,159,37.559177000000005,126.934525
서대문구,139,서울특별시 서대문구 연세로 4276-25,159,37.559795,126.93447900000001
서대문구,140,서울특별시 서대문구 연세로 50-189-4,447,37.560009,126.940735
서대문구,141,서울특별시 서대문구 연세로 5027,159,37.562382,126.932648
서대문구,158,서울특별시 서대문구 영천동 259-1독립문 어린이 공원,297,37.571259000000005,126.96048
서대문구,159,서울특별시 서대문구 대현동 60-11이대역 4번 출구,211,37.556953,126.94634199999999
서대문구,160,서울특별시 서대문구 북아현동 251-78아현동 가구거리,274,37.557549,126.95938100000001
서대문구,161,서울특별시 서대문구 통일로 380-4무악재역1번 출구,219,37.582245,126.950645
서대문구,162,서울특별시 서대문구 대신동 143-1봉원고가차도 밑,365,37.565269,126.946243
서대문구,163,서울특별시 서대문구 홍은동 산25-3명지전문대학교 정문 앞,99,37.583698,126.92496499999999
서대문구,164,서울특별시 서대문구 북가좌동 477-1북가좌1동 주민센터 ,15,37.574478000000006,126.910049
서대문구,165,서울특별시 서대문구 북가좌동 470-1모래내 우체국,187,37.575138,126.91394
서대문구,166,서울특별시 서대문구 연희동 530남가좌1동 주민센터,138,37.573277000000004,126.919678
서대문구,167,서울특별시 서대문구 북가좌동 70-119연가초등학교 옆,187,37.57946,126.91713
서대문구,169,서울특별시 서대문구 북가좌동 400북가좌 삼거리,15,37.573002,126.907799
서대문구,170,서울특별시 서대문구 남가좌동 124가재울 뉴타운 주유소 옆,138,37.573112,126.92244699999999
서대문구,171,서울특별시 서대문구 미근동 317-1임광빌딩 앞,7,37.564724,126.96727800000001
서대문구,172,서울특별시 서대문구 연희로 182서대문소방서,196,37.573254,126.935722
서대문구,173,서울특별시 서대문구 충정로2가 138서대문역 8번출구 앞,7,37.564777,126.966148
서대문구,174,서울특별시 서대문구 거북골로 34서대문구 거북골로 34,99,37.580589,126.923447
서대문구,175,서울특별시 서대문구 홍은동 387-16홍연2교옆,196,37.578072,126.93081699999999
서대문구,176,서울특별시 서대문구 거북골로 34서대문구 거북골로 34,99,37.581097,126.924026
서대문구,177,서울특별시 서대문구 거북골로19길 20북가좌 초등학교,15,37.577675,126.909805
서대문구,178,서울특별시 서대문구 북가좌동 352-9증산3교 앞,15,37.579876,126.906349
서대문구,179,서울특별시 서대문구 남가좌동 293-3 가좌역 4번출구 앞,9,37.569122,126.914795
서대문구,180,서울특별시 서대문구 충정로3가 56-1충정로역 7번출구 뒤,325,37.559967,126.96246299999999
서대문구,188,서울특별시 서대문구 연희로37안길 51홍은동 정원여중 입구,352,37.586388,126.93512700000001
서대문구,191,서울특별시 서대문구 응암로 66정명학원,15,37.578891999999996,126.91073600000001
서대문구,192,서울특별시 서대문구 연희동 519-7연서어린이공원,138,37.572227000000005,126.923065
서대문구,194,서울특별시 서대문구 불광천길 36증산교 앞,66,37.577315999999996,126.902969
서대문구,195,서울특별시 서대문구 연희동 446-76모래내고가차도 ,9,37.567657000000004,126.917809
서대문구,196,서울특별시 서대문구 홍제천로 48연희교차로 인근,412,37.56612,126.925896
서대문구,198,서울특별시 서대문구 충정로3가 155-4충청2교,325,37.562138,126.963776
서대문구,3100,서울특별시 서대문구 신촌로 235-1북성초교,274,37.557396000000004,126.952164
서대문구,3101,서울특별시 서대문구 연희로 242서대문구청,196,37.578381,126.93609599999999
서대문구,3102,서울특별시 서대문구 연희로 113연희삼거리,299,37.567966,126.931725
서대문구,3103,서울특별시 서대문구 통일로 지하 440-1홍제삼거리 북측,219,37.5867,126.94677
서대문구,3104,서울특별시 마포구 신촌로 지하 270e편한세상 신촌4단지 앞,274,37.558128,126.956207
서대문구,3105,서울특별시 서대문구 통일로 553홍은센트레빌 아파트 앞,312,37.597149,126.93853
서대문구,3107,서울특별시 서대문구 연희로 136연희초등학교 앞,299,37.56974,126.933327
서초구,2201,서울특별시 서초구 본마을2길 2서초구 신원동 485-13,4,37.453281,127.051483
서초구,2202,서울특별시 서초구 청계산로 지하 179서초구 신원동 276-1,184,37.448935999999996,127.054375
서초구,2203,서울특별시 서초구 청계산로 지하 179서초구 신원동 270-6,184,37.447659,127.055016
서초구,2205,서울특별시 서초구 청계산로9길 76서초구 신원동 411-69,4,37.453751000000004,127.05938
서초구,2206,서울특별시 서초구 헌릉로8길 42서초구 내곡동 123-1,214,37.454399,127.06230900000001
서초구,2207,서울특별시 서초구 헌릉로 226서초구 내곡동 184-27,214,37.454407,127.064926
서초구,2210,서울특별시 서초구 사평대로 지하 285서초구 반포동 128-7,293,37.505096,127.013107
서초구,2211,서울특별시 서초구 고무래로 34서초구 반포동 131-1,293,37.502635999999995,127.01231399999999
서초구,2212,서울특별시 서초구 고무래로 94서초구 반포동 131-3,45,37.500961,127.01792900000001
서초구,2213,서울특별시 서초구 신반포로 지하 188서초구 반포동 117-4,101,37.502232,127.00225800000001
서초구,2214,서울특별시 서초구 신반포로 지하 105서초구 반포동 128-1,101,37.504115999999996,126.99748999999998
서초구,2215,서울특별시 서초구 신반포로16길 30서초구 반포동 15-2,101,37.501713,126.995476
서초구,2217,서울특별시 서초구 나루터로4길 60서초구 잠원동 78,131,37.513046,127.005959
서초구,2219,서울특별시 서초구 신반포로 지하 188서초구 잠원동 101,464,37.506199,127.00394399999999
서초구,2220,서울특별시 서초구 신반포로 10서초구 반포동 752,107,37.500614,126.98616000000001
서초구,2221,서울특별시 서초구 방배로 110서초구 방배동 905-34,239,37.485611,126.99468200000001
서초구,2222,서울특별시 동작구 동작대로 지하 3서초구 방배동 495-3,3,37.478069,126.982033
서초구,2223,서울특별시 서초구 남부순환로 2183서초구 방배동 2577,3,37.472609999999996,126.98300900000001
서초구,2225,서울특별시 서초구 방배로9길 23서초구 방배동 504-4,106,37.473759,126.99524699999999
서초구,2226,서울특별시 서초구 방배로1길 9서초구 방배동 1034-2,136,37.475182000000004,127.00138899999999
서초구,2227,서울특별시 서초구 서초대로 지하 103서초구 방배동 874-16,239,37.489052,126.99252299999999
서초구,2228,서울특별시 서초구 방배중앙로 131서초구 방배동 686-152,324,37.489585999999996,126.986725
서초구,2229,서울특별시 서초구 방배천로 126서초구 방배동 3151,477,37.487010999999995,126.98496200000001
서초구,2230,서울특별시 동작구 사당로 지하 310서초구 방배동 2298,477,37.485828000000005,126.982628
서초구,2231,서울특별시 서초구 서초대로 4051377,161,37.496914000000004,127.02496299999999
서초구,2233,서울특별시 서초구 효령로36길 22서초동 1418,128,37.491112,127.022957
서초구,2235,서울특별시 서초구 사평대로 73서초구 방배동 1037-2,136,37.482159,127.002701
서초구,2237,서울특별시 서초구 서초중앙로 지하 31서초구 서초동 1748-38,147,37.484558,127.01487
서초구,2239,서울특별시 서초구 서초대로 지하 294서초구 서초동 1748-6,458,37.494217,127.01378600000001
서초구,2241,서울특별시 강남구 논현로 201강남구 도곡동 207,394,37.485378000000004,127.041702
서초구,2242,서울특별시 서초구 남부순환로 지하 2585서초구 양재동 105-4,445,37.483990000000006,127.03418
서초구,2243,서울특별시 서초구 강남대로 193서초구 양재동 105-4,445,37.481491,127.036728
서초구,2244,서울특별시 서초구 바우뫼로1길 35서초구 양재동 20-40,296,37.477852,127.03891000000002
서초구,2245,서울특별시 서초구 바우뫼로18길 14서초구 양재동 127-1,174,37.473614000000005,127.03051
서초구,2246,서울특별시 서초구 태봉로 131서초구 우면동 23-14,174,37.4692,127.02900700000001
서초구,2247,서울특별시 서초구 태봉로2길 24우면동 718,82,37.462639,127.026619
서초구,2248,서울특별시 서초구 양재대로2길 8우면동 785,82,37.459953000000006,127.02474199999999
서초구,2249,서울특별시 서초구 양재대로2길 74우면동 754,349,37.456234,127.019348
서초구,2250,서울특별시 서초구 양재대로2길 74우면동 754,349,37.455799,127.01628899999999
서초구,2251,서울특별시 서초구 바우뫼로12길 70더케이호텔 입구(양재2),261,37.467506,127.034477
서초구,2252,서울특별시 서초구 매헌로 16양재동 217-3,261,37.463322,127.036041
서초구,2255,서울특별시 서초구 매헌로 지하 116양재동 238,448,37.47044,127.03885700000001
서초구,2256,서울특별시 서초구 강남대로 27양재동 238,448,37.467690000000005,127.04035900000001
서초구,2257,서울특별시 서초구 청계산로 10양재동 238-1,471,37.462688,127.04611200000001
서초구,2258,서울특별시 강남구 논현로2길 22개포동 1277,248,37.471539,127.050591
서초구,2259,서울특별시 서초구 잠원로4길 지하 46잠원역 34번 출구사이,131,37.512989000000005,127.011177
서초구,2262,서울특별시 서초구 나루터로4길 60서초구 잠원동 78,131,37.516597999999995,127.00958999999999
서초구,2263,서울특별시 서초구 바우뫼로 43서초구 우면동 68-3,174,37.471928000000005,127.02683999999999
서초구,2264,서울특별시 서초구 동작대로 134이수역 1번 출구,477,37.488556,126.982574
서초구,2265,서울특별시 서초구 동작대로 196상록빌딩,358,37.494106,126.98299399999999
서초구,2266,서울특별시 서초동 1748-14서초역 3번출구,278,37.49054,127.00816299999998
서초구,2268,서울특별시 서초동 1389서초4동주민센터 ,45,37.502319,127.02226999999999
서초구,2269,서울특별시 잠원동 91-29주홍교 하부,54,37.510349,127.016052
서초구,2270,서울특별시 신원동 266서초포레스타 7단지,184,37.448966999999996,127.05773899999998
서초구,2271,서울특별시 서초구 방배로 162내방역 8번출구 앞,239,37.487865,126.994293
서초구,2272,서울특별시 서초동 1748-33교대입구 교차로,147,37.487309,127.010582
서초구,2273,서울특별시 양재동 67-12일동제약 사거리,296,37.477829,127.038269
서초구,2274,서울특별시 양재동 316-11양재시민의숲역 3번출구,448,37.46965,127.039612
서초구,2275,서울특별시 염곡동 260-1염곡치안센터 건너편,471,37.461578,127.048798
서초구,2276,서울특별시 양재동 261-23영동1교 (양재천근린공원),296,37.474388,127.03890200000001
서초구,2277,서울특별시 잠원동 84-3길마중4교 하부,54,37.51487,127.01528200000001
서초구,2279,서울특별시 서초구 서초중앙로 130교대역 5번출구 뒤,458,37.493618,127.014183
서초구,2280,서울특별시 서초구 반포대로 43서울서초고용센터 앞,147,37.484161,127.010971
서초구,2281,서울특별시 서초구 효령로 10연세사랑병원신관 앞,3,37.475978999999995,126.986282
서초구,2282,서울특별시 서초구 남부순환로 2311-12방배래미안아트힐 101동앞,136,37.477203,127.00583600000002
서초구,2283,서울특별시 서초구 서초대로 62그룹한빌딩 옆,324,37.486526,126.989166
서초구,2284,서울특별시 서초구 과천대로 870-13CJ오쇼핑 앞,227,37.468102,126.986801
서초구,2285,서울특별시 서초구 양재대로2길 33LH서초3단지 301동 맞은편,82,37.457423999999996,127.02265200000001
서초구,2286,서울특별시 서초구 탑성말길 2탑성마을입구,4,37.458549,127.055885
서초구,2287,서울특별시 서초구 능안말길 1-2능안마을입구,214,37.45562,127.067101
서초구,2288,서울특별시 서초구 안골2길 3안골마을입구,214,37.455608000000005,127.064453
서초구,2289,서울특별시 서초구 과천대로 810남태령역 2번출구,227,37.464298,126.988525
서초구,2290,서울특별시 서초구 동광로39길 93서래마을파리15구공원 앞,101,37.499413,126.99941299999999
서초구,2292,서울특별시 서초구 효령로 391무지개아파트 앞,128,37.488243,127.02701599999999
서초구,2293,서울특별시 서초구 남부순환로 2620SPC 앞,445,37.484798,127.03699499999999
서초구,2294,서울특별시 서초구 언남길 87두상빌딩 앞,420,37.475906,127.04624199999999
서초구,2297,서울특별시 서초구 서초중앙로 38남부터미널역 1번출구,147,37.485671999999994,127.015923
서초구,2298,서울특별시 서초구 서운로 221래미안서초스위트앞,45,37.502410999999995,127.021606
서초구,2299,서울특별시 서초구 효령로72길 60한전아트센터 앞,128,37.486469,127.02806100000001
서초구,2501,서울특별시 서초구 청계산로7길 43서초 포레스타5단지,184,37.450661,127.05706
서초구,2502,서울특별시 서초구 서초대로 248서초역1번출구 앞,278,37.491951,127.008553
서초구,2503,서울특별시 서초구 사평대로 349반포1동 서초빌딩 앞,45,37.503811,127.02136200000001
서초구,2504,서울특별시 서초구 강남대로 605신사역 4번출구 뒤,54,37.515881,127.019302
서초구,2505,서울특별시 서초구 강남대로 341삼원빌딩,465,37.493259,127.029533
서초구,2506,서울특별시 서초구 효령로 58LG유플러스 (방배사옥),106,37.479092,126.990677
서초구,2508,서울특별시 서초구 논현로 151도곡이스타빌,394,37.482979,127.042259
서초구,2509,서울특별시 서초구 사평대로 73KT반포지사,107,37.498371,126.99246200000002
성동구,3511,서울특별시 성동구 고산자로 123응봉동 3-10,236,37.55125,127.035103
성동구,3513,서울특별시 성동구 하왕십리동 860-1 상왕십리역 1번출구,186,37.564609999999995,127.029198
성동구,3514,서울특별시 성동구 상왕십리동 350-1 왕십리교회옆,461,37.566261,127.023697
성동구,3515,서울특별시 성동구 성수동1가 678-1서울숲 관리사무소,284,37.542815999999995,127.042084
성동구,3519,서울특별시 성동구 용답길 86용답역 1번 출구,134,37.562607,127.051308
성동구,3525,서울특별시 성동구 금호로 30독서당 인문아카데미센터,387,37.546089,127.02507
성동구,3527,서울특별시 성동구 난계로 100왕십리 자이아파트 103동 인근,74,37.56179,127.024391
성동구,3530,서울특별시 성동구 무학봉길 35왕십리자이아파트 후문(삼거리),74,37.560146,127.02636000000001
성동구,3531,서울특별시 성동구 난계로 20논골사거리(금호도서관 입구),43,37.554778999999996,127.024841
성동구,3532,서울특별시 성동구 무학봉길 35왕십리KCC스위첸아파트,74,37.56068,127.026779
성동구,3538,서울특별시 성동구 광나루로 130서울숲 IT캐슬,370,37.550892,127.044762
성동구,506,서울특별시 성동구 광나루로 249송정금호어울림 아파트 앞,271,37.549061,127.05779299999999
성동구,507,서울특별시 성동구 성수이로 147아이에스비즈타워 앞,271,37.548203,127.05711399999998
성동구,508,서울특별시 성동구 성수이로 118라성아카데미타워 앞,271,37.545165999999995,127.05751000000001
성동구,509,서울특별시 성동구 뚝섬로 379이마트 버스정류소 옆,360,37.539654,127.05258899999998
성동구,510,서울특별시 성동구 왕십리로11길 9서울숲남문 버스정류소 옆,284,37.541222,127.0438
성동구,511,서울특별시 성동구 왕십리로 지하77서울숲역 4번 출구 옆,284,37.544582,127.04460900000001
성동구,512,서울특별시 성동구 아차산로 18뚝섬역 1번 출구 옆,370,37.548561,127.045006
성동구,513,서울특별시 성동구 아차산로 18뚝섬역 5번 출구 정류소 옆,335,37.546307,127.049805
성동구,514,서울특별시 성동구 아차산로 171성수사거리 버스정류장 앞,152,37.54258,127.063309
성동구,518,서울특별시 성동구 마장동 610청계천 박물관 앞,0,37.571526,127.03535500000001
성동구,519,서울특별시 성동구 홍익동 590양지사거리,186,37.566994,127.02991499999999
성동구,520,서울특별시 성동구 하왕십리동 960-3상왕십리역 4번 출구 앞,186,37.563858,127.03031899999999
성동구,521,서울특별시 성동구 행당동 188-9왕십리역 11번 출구 앞,154,37.561446999999994,127.03492
성동구,522,서울특별시 성동구 금호동3가 1575-3금호역 1번출구 앞,195,37.548640999999996,127.016426
성동구,523,서울특별시 성동구 옥수동 산5-148옥수동성당 옆,195,37.543663,127.01406100000001
성동구,524,서울특별시 성동구 금호동2가 1220-1래미안금호하이리버 아파트 102동 옆,43,37.5522,127.02505500000001
성동구,525,서울특별시 성동구 행당동 20-2한양대병원사거리,452,37.558052,127.040352
성동구,526,서울특별시 성동구 용답동 224-1용답토속공원 앞,134,37.563511,127.056725
성동구,529,서울특별시 성동구 용답동 224-3장안평역 8번 출구 앞,117,37.561371,127.06366000000001
성동구,530,서울특별시 성동구 하왕십리동 286-24청계벽산아파트 텐즈힐아파트 정류소,186,37.568748,127.030403
성동구,533,서울특별시 성동구 금호동4가 1101우리은행 금호동 지점 앞,387,37.548149,127.02108799999999
성동구,534,서울특별시 성동구 금호동2가 1205-1금호사거리,387,37.548634,127.025726
성동구,535,서울특별시 성동구 응봉동 134-26응봉삼거리,236,37.553986,127.033592
성동구,536,서울특별시 성동구 행당동 347-11행당역 2번출구 앞,74,37.55735,127.02921299999998
성동구,537,서울특별시 성동구 행당동 10한양대후문역 부근 (양키캔들 앞),452,37.560356,127.041397
성동구,538,서울특별시 성동구 용답동 102-1답십리역 8번출구 앞,163,37.56765,127.05115500000001
성동구,550,서울특별시 성동구 마장동 610 서울시설공단 앞,0,37.57164,127.03566000000001
성동구,556,서울특별시 성동구 금호동4가 367-1달맞이공원,423,37.542053,127.020401
성동구,557,서울특별시 성동구 무학로10길 6도선동 주민센터 앞,461,37.567642,127.025696
성동구,558,서울특별시 성동구 고산자로 260성동광진 교육지원청 앞,154,37.564606,127.03652199999999
성동구,559,서울특별시 성동구 왕십리광장로 10-1왕십리역 4번 출구 건너편,154,37.561096,127.03679699999999
성동구,560,서울특별시 성동구 동일로 213비전교회 앞,388,37.551204999999996,127.068932
성동구,561,서울특별시 성동구 왕십리로 64서울숲역 2번출구 앞,284,37.542815999999995,127.04467
성동구,562,서울특별시 성동구 동일로 313군자지하보도 앞,127,37.559246,127.07341000000001
성동구,563,서울특별시 성동구 광나루로 302성동세무서 건너편,432,37.547913,127.062752
성동구,564,서울특별시 성동구 동호로 99금호역 3번출구,195,37.547928000000006,127.01557199999999
성동구,565,서울특별시 성동구 한림말길 56옥수역 3번출구,423,37.541363,127.01766200000002
성동구,567,서울특별시 성동구 아차산로 113성수역 2번출구 앞,271,37.54459,127.057083
성동구,568,서울특별시 동대문구 청계천로 417청계8가사거리 부근,31,37.571102,127.02356
성동구,569,서울특별시 성동구 독서당로 381응봉동현대아파트 정류소,236,37.549583,127.030243
성동구,578,서울특별시 성동구 광나루로 303-1성동세무서 부근,432,37.548286,127.06208799999999
성동구,579,서울특별시 성동구 마장로 292-1마장역 4번출구,268,37.565205,127.041847
성동구,580,서울특별시 성동구 무수막길 97신금호역 3번출구 뒤,43,37.554493,127.02021
성동구,581,서울특별시 성동구 용답25길 1용답초등학교,134,37.561012,127.05423700000001
성동구,582,서울특별시 성동구 성수일로 27경일중학교 앞,335,37.543178999999995,127.04908
성동구,583,서울특별시 성동구 마장로39길 51청계천 생태교실 앞,268,37.56797,127.04688999999999
성동구,585,서울특별시 성동구 성수동2가 569-3성수2가1동 공영주차장 인근,360,37.536808,127.055489
성동구,586,서울특별시 성동구 마장로42길 14마장동 주민센터,268,37.565940999999995,127.045395
성동구,587,서울특별시 성동구 성수동2가 276-5KEB하나은행 성수중앙지점,335,37.545418,127.05264299999999
성동구,589,서울특별시 성동구 아차산로 100성수동2가 315-105,271,37.544159,127.056656
성동구,594,서울특별시 성동구 자동차시장길 49중랑물재생센터,134,37.558365,127.056908
성북구,1303,서울특별시 성북구 동소문로13길 38돈암초교,241,37.591694,127.012497
성북구,1304,서울특별시 성북구 성북로 132-1만해공원,491,37.594402,126.99231
성북구,1305,서울특별시 성북구 보문로 168성북구청,206,37.589329,127.016434
성북구,1306,서울특별시 성북구 동소문로 2성북구 동소문동2가 2-3,64,37.588448,127.00670600000001
성북구,1308,서울특별시 성북구 안암로 69안암로터리 버스정류장,153,37.582592,127.028976
성북구,1313,서울특별시 성북구 정릉로27가길 28-2성북구 정릉동 138-15,418,37.603245,127.014191
성북구,1314,서울특별시 성북구 아리랑로19길 20성북구 정릉동 966-62,418,37.60244,127.01168799999999
성북구,1315,서울특별시 성북구 보국문로29길 23성북구 정릉동 966-1,439,37.607760999999996,127.003281
성북구,1316,서울특별시 성북구 보국문로29길 23성북구 정릉동 966-1,439,37.607262,127.00283799999998
성북구,1317,서울특별시 성북구 솔샘로17길 8정릉동 746-2,395,37.612774,127.00653100000001
성북구,1318,서울특별시 성북구 동소문로 248동소문로248,162,37.603085,127.02478799999999
성북구,1319,서울특별시 성북구 종암로 147성북구 하월곡동 104-134,198,37.603043,127.033272
성북구,1320,서울특별시 성북구 종암로 88성북구 종암동 15-7,198,37.599284999999995,127.034622
성북구,1321,서울특별시 성북구 종암로3길 37-2성북구 종암동 12-33,298,37.593288,127.036667
성북구,1322,서울특별시 성북구 종암로3길 37-2성북구 종암동 12-33,144,37.598068,127.039276
성북구,1323,서울특별시 성북구 월곡로 지하 107성북구 종암동 113-10,144,37.600433,127.04020700000001
성북구,1325,서울특별시 성북구 화랑로 148성북구 상월곡동 산7-1,384,37.605808,127.04773700000001
성북구,1326,서울특별시 성북구 화랑로 지하 157성북구 상월곡동 35-9,384,37.606068,127.04731799999999
성북구,1327,서울특별시 성북구 화랑로 지하 157성북구 상월곡동 26-1,384,37.607341999999996,127.05068200000001
성북구,1328,서울특별시 성북구 월곡로 지하 107성북구 하월곡동 37-4,144,37.602627000000005,127.041634
성북구,1332,서울특별시 노원구 화랑로 지하 347-1성북구 석관동 134-4,57,37.613556,127.066093
성북구,1333,서울특별시 성북구 돌곶이로22길 21성북구 석관동 202-3,57,37.610523,127.059799
성북구,1334,서울특별시 성북구 화랑로 296성북구 석관동 384-2,57,37.612999,127.06131
성북구,1336,서울특별시 성북구 보문로 192성북3교 위,241,37.591251,127.014008
성북구,1337,서울특별시 성북구 인촌로7길 120돈암성당 옆,206,37.590382,127.01713600000001
성북구,1338,서울특별시 성북구 인촌로7길 24용문2교 옆,164,37.586899,127.020752
성북구,1339,서울특별시 성북구 월계로 28삼성전자서비스 성북센터,22,37.610569,127.03350800000001
성북구,1340,서울특별시 성북구 한천로 693광운초등학교 앞,8,37.61956,127.053802
성북구,1342,서울특별시 성북구 성북로21길 32성북쉼터 앞,225,37.592617,126.997932
성북구,1343,서울특별시 성북구 동소문로 11한성대7번출구 앞,64,37.589249,127.007378
성북구,1344,서울특별시 성북구 아리랑로 82아리랑시네센터 앞,418,37.600288,127.013702
성북구,1346,서울특별시 성북구 길음로13길 22길음8골어린이공원 옆,442,37.608978,127.020248
성북구,1347,서울특별시 성북구 길음로 33길음래미안아파트817동 상가 앞,442,37.607105,127.0215
성북구,1348,서울특별시 성북구 길음로 20성북제일새마을금고 본점 앞,162,37.604752000000005,127.02275800000001
