구명,대여소번호,대여소 주소,groups,위도,경도
성북구,1349,서울특별시 성북구 한천로101길 18월계2교 버스정유장 앞,270,37.623829,127.050201
성북구,1351,서울특별시 성북구 안암로 17SK제삼주유소 앞,31,37.579449,127.024193
성북구,1352,서울특별시 성북구 낙산길 255e 편한세상 보문아파트 내,164,37.583881,127.01709699999999
성북구,1353,서울특별시 성북구 동소문로34길 73금호어울림센터힐 내,162,37.60083,127.023552
성북구,1354,서울특별시 성북구 종암로 지하 1고려대학교 2번출구,298,37.590714,127.036194
성북구,1355,서울특별시 성북구 보문로30길 29보문2교,206,37.588699,127.01891299999998
성북구,1357,서울특별시 성북구 보국문로 91북한산보국문역,395,37.612072,127.008133
성북구,1358,서울특별시 성북구 보국문로 7-10정릉도서관 앞,418,37.60479,127.010582
성북구,1359,서울특별시 성북구 월계로 172장위뉴타운 꿈에 숲 코오롱 하늘채 앞,391,37.619801,127.045097
성북구,1360,서울특별시 성북구 정릉로 272정릉역,418,37.603096,127.013504
성북구,1361,서울특별시 성북구 성북로14가길 23홍익중고 입구,64,37.592842,127.002121
성북구,1362,서울특별시 성북구 보문로 112-2보문역6번출구 앞,164,37.585097999999995,127.019676
성북구,1363,서울특별시 성북구 보문로22길 28보문4교 인근,164,37.583752000000004,127.02195
성북구,1364,서울특별시 성북구 성북로 25성북동 치안센터 앞,64,37.590171999999995,127.004089
성북구,1365,서울특별시 성북구 성북로 102-10선잠단지 앞,225,37.593361,126.99909199999999
성북구,1366,서울특별시 성북구 월곡로 74일신초등학교 옆,144,37.59972,127.04038200000001
성북구,1367,서울특별시 성북구 길음로7길 20길음문화복합미디어센터,162,37.603512,127.02256000000001
성북구,1368,서울특별시 성북구 보문로34길 87성신여대입구 교차로,206,37.59148,127.020103
성북구,1369,서울특별시 성북구 동소문로 327미아사거리,22,37.609131,127.030029
성북구,1370,서울특별시 성북구 성북로 132-4복자사랑 피정의 집,491,37.59454,126.995209
성북구,1372,서울특별시 성북구 인촌로 113KEB은행 고대점,153,37.586559,127.03196000000001
성북구,1373,서울특별시 성북구 화랑로 63성북구보건소 건너편,144,37.602290999999994,127.038979
송파구,1201,서울특별시 송파구 송파대로 지하 257송파구 가락동 214-3,368,37.493179,127.118546
송파구,1203,서울특별시 송파구 송파대로28길 24송파구 가락동 100-2,368,37.493728999999995,127.120621
송파구,1204,서울특별시 송파구 오금로 지하 4993번출구,75,37.493342999999996,127.14473000000001
송파구,1205,서울특별시 송파구 올림픽로 8송파구 잠실동 50,481,37.510428999999995,127.071373
송파구,1206,서울특별시 송파구 올림픽로 지하 23송파구 잠실동 53-4,55,37.51128,127.078239
송파구,1207,서울특별시 송파구 성내천로 233송파구 마천동 200-58,221,37.499756,127.15250400000001
송파구,1208,서울특별시 송파구 풍성로14길 19송파구 풍납동 465,51,37.529675,127.11978899999998
송파구,1209,서울특별시 송파구 오금로 20송파구 신천동 15,476,37.520451,127.104202
송파구,1210,서울특별시 송파구 올림픽로 293-19송파구 신천동 28,356,37.513126,127.10096000000001
송파구,1211,서울특별시 송파구 석촌호수로 298송파구 신천동 33,258,37.512104,127.10778
송파구,1212,서울특별시 송파구 송파대로 지하 354송파구 가락동 459-4,427,37.499413,127.11286899999999
송파구,1213,서울특별시 송파구 양재대로72길 47-8송파구 오금동 6-2,289,37.507659999999994,127.13273600000001
송파구,1214,서울특별시 송파구 오금로 지하 321송파구 오금동 44-2,460,37.502594,127.127647
송파구,1215,서울특별시 송파구 양재대로 지하 1233송파구 방이동 89-28,42,37.516571,127.13153799999999
송파구,1217,서울특별시 송파구 충민로4길 19송파구 장지동 839-4,28,37.479271000000004,127.12957800000001
송파구,1218,서울특별시 송파구 양재대로 지하 1127송파구 방이동 217-2,65,37.508967999999996,127.12583899999998
송파구,1220,서울특별시 송파구 백제고분로15길 7송파구 잠실동 230,114,37.505691999999996,127.08403799999999
송파구,1221,서울특별시 송파구 백제고분로 188잠실포스코더샵,114,37.5042,127.08753200000001
송파구,1222,서울특별시 송파구 백제고분로 95송파구 잠실동 19-10,114,37.511982,127.085052
송파구,1224,서울특별시 송파구 올림픽로 74송파구 잠실동 20,55,37.512169,127.078934
송파구,1226,서울특별시 송파구 올림픽로35길 16송파구 신천동 20-50,353,37.520077,127.112366
송파구,1227,서울특별시 송파구 오금로 지하 499송파구 거여동 20-14,75,37.493126000000004,127.143822
송파구,1228,서울특별시 송파구 거마로 51송파구 거여동 133-60,75,37.4977,127.146202
송파구,1229,서울특별시 송파구 양산로 15송파구 거여동 289-9,75,37.490688,127.143127
송파구,1230,서울특별시 송파구 동남로 203송파구 가락동 195-1,192,37.495670000000004,127.130592
송파구,1231,서울특별시 송파구 석촌호수로12길 3-5송파구 잠실동 31,356,37.514088,127.09903
송파구,1232,서울특별시 송파구 석촌호수로12길 3-19송파구 잠실동 39,98,37.512089,127.09619099999999
송파구,1233,서울특별시 송파구 석촌호수로12길 3-17송파구 잠실동 38,98,37.510509000000006,127.093369
송파구,1235,서울특별시 송파구 잠실로 62송파구 잠실동 36-1,114,37.508339,127.08814199999999
송파구,1239,서울특별시 송파구 정의로 30송파구 문정동 396-3,228,37.480843,127.11801100000001
송파구,1240,서울특별시 송파구 새말로 62송파구 문정동 305-24,228,37.480576,127.118568
송파구,1241,서울특별시 송파구 새말로 62송파구 문정동 398-5,228,37.481239,127.11979699999999
송파구,1242,서울특별시 송파구 법원로 101송파구 문정동 361-1,228,37.48209,127.119743
송파구,1243,서울특별시 송파구 법원로 101문정동 346-2,228,37.484531,127.12016299999999
송파구,1244,서울특별시 송파구 법원로 101문정동 619,228,37.481537,127.122124
송파구,1245,서울특별시 송파구 법원로 101문정동 619,28,37.479465000000005,127.125328
송파구,1246,서울특별시 송파구 송파대로 지하 82장지동 201-5,28,37.477509000000005,127.126328
송파구,1247,서울특별시 송파구 법원로 101문정동 627,28,37.478821,127.123512
송파구,1248,서울특별시 송파구 위례성대로 114송파구 방이동 75,410,37.513962,127.121674
송파구,1249,서울특별시 송파구 도곡로 446송파구 잠실동 128,55,37.505463,127.077347
송파구,1250,서울특별시 송파구 중대로 16송파구 중대로 16,389,37.490047,127.110748
송파구,1251,서울특별시 송파구 송파동 68 석촌역 2번출구,300,37.505932,127.10775
송파구,1253,서울특별시  송파구 가락동 10-15 오금역 3번 출구 뒤,460,37.501652,127.12818100000001
송파구,1257,서울특별시 송파구 가락동 214-15 가락시장역 롯데마트앞,368,37.4921,127.117752
송파구,1258,서울특별시 서울 송파구 가락동 195-4가락미륭아파트 앞,192,37.493198,127.128998
송파구,1259,서울특별시 송파구 오금동 17-20방이역 1번출구,65,37.508984000000005,127.126595
송파구,1260,서울특별시 송파구 방이동 225-1방이동 한양3차아파트 옆,65,37.506302000000005,127.121399
송파구,1262,서울특별시 송파구 송파동 2-3 송파여성문화회관 앞,300,37.505802,127.10971799999999
송파구,1263,서울특별시 송파구 장지동 861-6장지공영차고지,62,37.480540999999995,127.13701599999999
송파구,1264,서울특별시 송파구 풍납동 490-16천호역 10번 출구 앞,249,37.538582,127.122803
송파구,1265,서울특별시 송파구 문정동 38-3문정동 근린공원,202,37.485989000000004,127.12476299999999
송파구,1266,서울특별시 송파구 문정동 627장지동 글샘 공원,228,37.478809000000005,127.120003
송파구,1267,서울특별시 송파구 올림픽로 424올림픽공원 남2문 앞,410,37.51424,127.12307
송파구,1268,서울특별시 송파구 방이동 88-21 몽촌토성역 1번출구 옆,353,37.517288,127.11419699999999
송파구,1269,서울특별시 송파구 올림픽로 135리센츠아파트 ,98,37.511944,127.09121699999999
송파구,1271,서울특별시 송파구 동남로 263송파도서관,199,37.499984999999995,127.135391
송파구,1274,서울특별시 송파구 올림픽로 565영파여고 앞,51,37.532848,127.121048
송파구,1275,서울특별시 송파구 마천로25길 18거여초등학교 옆,326,37.504589,127.139366
송파구,1277,서울특별시 송파구 마천로 164오금동 송파 참병원,326,37.503757,127.137093
송파구,1278,서울특별시 송파구 올림픽로 336송파구청 교차로,258,37.515831,127.106796
송파구,1279,서울특별시 송파구 성내천로39길 4마천금호어울림 1차아파트 건너편,221,37.497516999999995,127.154678
송파구,1280,서울특별시 송파구 성내천로47길 23송파파크데일 2단지입구 앞 주차장,221,37.495659,127.157173
송파구,1282,서울특별시 송파구 오금로51길 56송파소방서 맞은편(성내4교),199,37.499874,127.141479
송파구,1283,서울특별시 송파구 오금로 363오금공원 사거리,289,37.505455,127.131752
송파구,1285,서울특별시 송파구 위례광장로 136위례별 유치원 뒤,222,37.477470000000004,127.14459199999999
송파구,1286,서울특별시 송파구 위례광장로 120위례중앙푸르지오 1단지 앞,62,37.474377000000004,127.140671
송파구,1287,서울특별시 송파구 위례순환로 419위례아이파크 101동 맞은편,222,37.477531,127.14151799999999
송파구,1288,서울특별시 송파구 송이로 238문정중교 사거리,202,37.487999,127.13108799999999
송파구,1289,서울특별시 송파구 토성로 2풍납동 자전거보관소,244,37.531471,127.111092
송파구,1290,서울특별시 송파구 위례광장로 121위례송파꿈에그린아파트24단지 앞 성벽 다리 밑,62,37.474659,127.13771799999999
송파구,1291,서울특별시 송파구 강동대로 232서울체육고등학교 앞,42,37.521938,127.13186599999999
송파구,1293,서울특별시 송파구 석촌호수로 176석촌호교차로 (스타벅스 앞),414,37.506561,127.096558
송파구,1295,서울특별시 송파구 올림픽로 305잠실역 8번출구,356,37.513962,127.10030400000001
송파구,1296,서울특별시 송파구 석촌호수로12길 1-16석촌호수교차로 (송파나루근린공원 앞),492,37.508678,127.10343200000001
송파구,1297,서울특별시 송파구 석촌호수로12길 1-16석촌호수교차로(동호 팔각정 앞),492,37.509201000000004,127.104118
송파구,1299,서울특별시 송파구 강동대로 286송파소방서 (방이119안전센터),42,37.519878000000006,127.136711
송파구,1300,서울특별시 송파구 성내천로16길 17오륜사거리,326,37.506939,127.13922099999999
송파구,2601,서울특별시 송파구 삼학사로 136석촌호수 서호사거리,414,37.506747999999995,127.098831
송파구,2603,서울특별시 송파구 충민로 120송파 글마루 도서관,28,37.480801,127.13034099999999
송파구,2604,서울특별시 송파구 토성로 2삼표레미콘 앞,244,37.531310999999995,127.111282
송파구,2605,서울특별시 송파구 송파대로 지하 6복정역 1번 출구 앞,315,37.471298,127.12709
송파구,2606,서울특별시 송파구 마천로44길 15위례동주민센터 맞은편 근린공원,222,37.481739000000005,127.143227
송파구,2607,서울특별시 송파구 송파대로 지하 6복정역 2번출구 후문 (장지치안센터),315,37.47065,127.127113
송파구,2608,서울특별시 송파구 올림픽로 326송파구청,258,37.514359000000006,127.10619399999999
송파구,2616,서울특별시 송파구 문정로 196거여동 사거리,199,37.496078000000004,127.140106
송파구,2617,서울특별시 송파구 오금로 지하 402가락삼환아파트 앞,199,37.496181,127.13803100000001
양천구,700,서울특별시 양천구 목동 559KB국민은행 염창역 지점 앞,272,37.546848,126.872772
양천구,701,서울특별시 양천구 목동 813목동사거리 부근,361,37.532803,126.86393000000001
양천구,702,서울특별시 양천구 목동 904-3목4동주민센터 옆,369,37.532543,126.868729
양천구,703,서울특별시 양천구 목동 451오목교역 7번출구 앞,100,37.524063,126.87558
양천구,704,서울특별시 양천구 신정동 1095남부법원검찰청 교차로,204,37.523254,126.864906
양천구,706,서울특별시 양천구 신월동 894신정네거리역,33,37.521881,126.851753
양천구,707,서울특별시 양천구 중앙로 209신정3동주민센터,155,37.515156,126.854897
양천구,708,서울특별시 양천구 신정동 319-3서울출입국관리사무소 앞,204,37.51897,126.869965
양천구,709,서울특별시 양천구 신정동 760-2신정3동 현장민원실 앞,97,37.511585,126.84156000000002
양천구,710,서울특별시 양천구 신정동 759-2서부화물트럭터미널 사거리,97,37.510658,126.84253700000001
양천구,711,서울특별시 양천구 신월동 1063-4신일해피트리아파트 앞,33,37.517059,126.84848799999999
양천구,712,서울특별시 양천구 신월동 905강월초교입구 사거리,193,37.516998,126.83831799999999
양천구,713,서울특별시 양천구 신월동 790양서중학교 옆,171,37.533046999999996,126.82995600000001
양천구,714,서울특별시 양천구 신월동 790한국SGI 양천문화회관 앞,171,37.532546999999994,126.830803
양천구,716,서울특별시 양천구 목동서로 355햇빛문고 앞,204,37.517281,126.86433400000001
양천구,719,서울특별시 양천구 등촌로 2홍익병원앞 교차로,361,37.530369,126.864258
양천구,720,서울특별시 양천구 신월로 97서울강월초등학교 앞,193,37.516197,126.8349
양천구,722,서울특별시 양천구 신월로 328LG전자베스트샵 신정점 ,435,37.521435,126.85738400000001
양천구,723,서울특별시 양천구 목동서로161SBS방송국,100,37.529163,126.872749
양천구,724,서울특별시 양천구 신정동 621-14계남공원 입구 주출입구 좌측,155,37.510681,126.857399
양천구,725,서울특별시 양천구 남부순환로88길5-16양강중학교앞 교차로,33,37.524334,126.850548
양천구,726,서울특별시 양천구 목동중앙로 49 목동3단지 시내버스정류장,369,37.534389000000004,126.869598
양천구,729,서울특별시 양천구 신정동 236 서부식자재마트 건너편,30,37.51038,126.866798
양천구,731,서울특별시 양천구 목동동로 316-6서울시 도로환경관리센터,100,37.5299,126.87654099999999
양천구,732,서울특별시 양천구 화곡로 59신월동 이마트,417,37.539551,126.8283
양천구,733,서울특별시 양천구 신정이펜1로50 신정이펜하우스314동,408,37.514099,126.831001
양천구,734,서울특별시 양천구 신정동 310-8 신트리공원 입구,155,37.51395,126.85605600000001
양천구,735,서울특별시 양천구 목동중앙로 70 영도초등학교,369,37.536429999999996,126.871521
양천구,736,서울특별시 양천구 남부순환로70길11-9오솔길공원,263,37.52219,126.8367
양천구,737,서울특별시 양천구 신월로 894 장수공원,33,37.52256,126.84948
양천구,739,서울특별시 양천구 신월동 263신월사거리,171,37.536201,126.827797
양천구,740,서울특별시 양천구 가로공원로 133으뜸공원,171,37.536369,126.83171100000001
양천구,741,서울특별시 양천구 신월동 258화곡로 입구 교차로,417,37.53952,126.825401
양천구,742,서울특별시 양천구 등촌로 236등촌역 5번 출구 뒤,78,37.550732,126.86457800000001
양천구,743,서울특별시 양천구 신정동 735-5현대6차아파트 101동 옆,97,37.5089,126.84268200000001
양천구,744,서울특별시 양천구 목동중앙로 212 앞신목동역 2번 출구,108,37.543842,126.882545
양천구,745,서울특별시 양천구 오목로 31 부근강서초등학교,263,37.522282000000004,126.839699
양천구,746,서울특별시  양천구 목동 902-5 목동2단지 상가,68,37.536503,126.877747
양천구,747,서울특별시 양천구 목동 903-6목동3단지 상가,68,37.53458,126.875648
양천구,749,서울특별시 양천구 안양천로 1071이대 목동병원 앞,208,37.537228000000006,126.88661200000001
양천구,750,서울특별시 양천구 신정로7길 92연의근린공원 건너편,193,37.512157,126.835625
양천구,752,서울특별시 양천구 목동중앙남로 100성원2차 아파트,104,37.542183,126.863304
양천구,754,서울특별시 양천구 목동서로 38목동1단지아파트 118동 앞 (월촌초등학교 정류소 옆),68,37.541142,126.876678
양천구,755,서울특별시 양천구 목동서로 38목동1단지아파트 상가 앞 (월촌중학교 버스정류소 옆),208,37.537867999999996,126.881409
양천구,756,서울특별시 양천구 목동동로 298목동주차장,100,37.52668,126.876167
양천구,757,서울특별시 양천구 신정이펜1로 99신정이펜하우스 1단지아파트 입구 사거리,408,37.514278000000004,126.82874299999999
양천구,758,서울특별시 양천구 목동동로 33한사랑교회 앞,155,37.514721,126.8592
양천구,759,서울특별시 양천구 오목로3길 32보아스아파트 앞,263,37.524071,126.8386
양천구,760,서울특별시 양천구 남부순환로 699잣절보도육교 아래,97,37.506821,126.84429899999999
양천구,763,서울특별시 양천구 목동동로 10목동11단지 아파트,155,37.511318,126.85862
양천구,764,서울특별시 양천구 목동동로 323목동자전거무료대여소,100,37.531029,126.87589299999999
영등포구,200,서울특별시 영등포구 의사당대로 11,280,37.528728,126.914925
영등포구,201,서울특별시 영등포구 국회대로76길 1013-1,311,37.531239,126.921333
영등포구,202,서울특별시 영등포구 여의공원로 101101,311,37.528816,126.92453
영등포구,203,서울특별시 영등포구 국회대로 지하758758,280,37.528057000000004,126.918701
영등포구,204,서울특별시 영등포구 의사당대로 88,280,37.528164000000004,126.917023
영등포구,205,서울특별시 영등포구 의사당대로 9797,317,37.526264000000005,126.92050900000001
영등포구,206,서울특별시 영등포구 여의공원로 1313,317,37.524665999999996,126.918022
영등포구,207,서울특별시 영등포구 여의동로 지하343여의나루역 1번출구 앞,253,37.526989,126.932098
영등포구,209,서울특별시 영등포구 국제금융로 2424-3,185,37.524612,126.927834
영등포구,210,서울특별시 영등포구 국제금융로 10IFC몰앞,185,37.526066,126.925537
영등포구,211,서울특별시 영등포구 국회대로68길 726,191,37.522228000000005,126.924637
영등포구,212,서울특별시 영등포구 의사당대로 8827-1,191,37.521361999999996,126.92346200000001
영등포구,213,서울특별시 영등포구 여의대로 3827,317,37.521908,126.918953
영등포구,214,서울특별시 영등포구 여의대로 38금융감독원 앞,317,37.523022,126.920837
영등포구,215,서울특별시 영등포구 국제금융로7길 37여의도고등학교 앞,253,37.524837,126.93490600000001
영등포구,216,서울특별시 영등포구 국제금융로7길 27삼부아파트 1동 앞,253,37.523491,126.932899
영등포구,217,서울특별시 영등포구 국제금융로8길 2NH농협은행 앞,185,37.522079,126.93036699999999
영등포구,218,서울특별시 영등포구 여의나루로 76증권거래소 앞,185,37.523277,126.92923700000001
영등포구,219,서울특별시 영등포구 의사당대로 127롯데캐슬엠파이어 옆,191,37.520695,126.925835
영등포구,220,서울특별시 영등포구 의사당대로 110미성아파트 A동 앞,191,37.519363,126.926048
영등포구,221,서울특별시 영등포구 여의대방로 439여의도초등학교 앞,456,37.522675,126.93778999999999
영등포구,222,서울특별시 영등포구 63로 45시범아파트버스정류장 옆,456,37.520271,126.93888100000001
영등포구,223,서울특별시 영등포구 국제금융로 108-6진주아파트상가 앞,125,37.519314,126.933167
영등포구,224,서울특별시 영등포구 국제금융로 86롯데캐슬 앞,125,37.520088,126.93236499999999
영등포구,225,서울특별시 영등포구 의사당대로 지하166앙카라공원 앞,125,37.517368,126.929253
영등포구,226,서울특별시 영등포구 의사당대로 지하166샛강역 1번출구 앞,125,37.517765000000004,126.92841299999999
영등포구,227,서울특별시 영등포구 양화동 17-4양평2나들목 보행통로 입구,108,37.544666,126.88835900000001
영등포구,228,서울특별시 영등포구 양평동4가 202-1선유도역 3번출구 앞,118,37.53846,126.894508
영등포구,229,서울특별시 영등포구 양평동4가 20-4양평1 보행육교 앞,118,37.535872999999995,126.89218100000001
영등포구,230,서울특별시 영등포구 당산로 111-2영등포구청역 1번출구,6,37.524634999999996,126.896217
영등포구,231,서울특별시 영등포구 양평동1가 115-2남부고용노동지청 남측,6,37.524506,126.891823
영등포구,232,서울특별시 영등포구 양평동3가 14-1양평우림 이비즈센타 앞,183,37.52565,126.887817
영등포구,233,서울특별시 영등포구 양평동3가 60-1한국연예사관 건물 앞,6,37.528488,126.89164699999999
영등포구,234,서울특별시 영등포구 신길동 399 영등포구민체육센터 앞,86,37.500462,126.905846
영등포구,235,서울특별시 영등포구 신길동 250-4 신길동 우리은행 옆,86,37.504566,126.910233
영등포구,236,서울특별시 영등포구 문래동3가 68-1문래동자이아파트 앞,290,37.516155,126.89461499999999
영등포구,238,서울특별시 영등포구 당산동4가 96-2제2구민체육센타 앞,279,37.526385999999995,126.90275600000001
영등포구,239,서울특별시 영등포구 영등포동7가 58-2유스호스텔 앞,279,37.525852,126.903282
영등포구,240,서울특별시 영등포구 문래동3가 55-12 문래역 4번출구 앞,290,37.518738,126.895576
영등포구,241,서울특별시 영등포구 도림동 255-2 신길우성1차아파트 앞 공원,399,37.505328999999996,126.89848300000001
영등포구,242,서울특별시 영등포구 신길동 215-28 신길선원가와인아파트 앞,431,37.510933,126.910225
영등포구,243,서울특별시 영등포구 양평동3가 48-1이앤씨드림타워 앞,6,37.527084,126.89138
영등포구,244,서울특별시 영등포구 영등포동8가 82-4 영등포삼환아파트 앞,279,37.530079,126.905708
영등포구,245,서울특별시 영등포구 당산동4가 35-24 삼성생명 당산사옥 앞,6,37.528263,126.896629
영등포구,247,서울특별시 영등포구 당산동5가 14-4당산역 10번출구 앞,79,37.533688,126.902107
영등포구,248,서울특별시 영등포구 여의도동8-13초원아파트 앞,311,37.531055,126.92421000000002
영등포구,249,서울특별시 영등포구 여의도동 8여의도중학교 옆,253,37.52412,126.93654599999999
영등포구,250,서울특별시 영등포구 신길동 249우주마루아파트 201동 앞,354,37.507641,126.92308
영등포구,251,서울특별시 영등포구 신길동853서울지방병무청 버스정류장,354,37.504494,126.921951
영등포구,252,서울특별시 영등포구 신길동4884보라매역4번출구(순흥빌딩),294,37.499977,126.92003600000001
영등포구,253,서울특별시 영등포구 신길동3596남서울아파트 14동앞,86,37.500648,126.90951499999998
영등포구,255,서울특별시 영등포구 신길동373-1도림4거리,399,37.506572999999996,126.901131
영등포구,256,서울특별시 영등포구 도림동 159-70동아에코빌입구,399,37.509476,126.8993
영등포구,257,서울특별시 영등포구 신길동95-256신길삼거리(우리은행),490,37.513844,126.919357
영등포구,258,서울특별시 영등포구 영등포동1가35신길역3번출구,231,37.517693,126.914299
영등포구,259,서울특별시 영등포구 신길동1368대방역6번출구,178,37.513591999999996,126.92593400000001
영등포구,260,서울특별시 영등포구 여의서로 160여의도 마리나선착장 앞,467,37.533817,126.91249099999999
영등포구,262,서울특별시 영등포구 문래로 56영문초등학교 사거리,468,37.519928,126.889183
영등포구,263,서울특별시 영등포구 선유로 34근로자회관 사거리,468,37.517151,126.888626
영등포구,264,서울특별시 영등포구 영등포로 96교보생명보험 앞,6,37.521931,126.891617
영등포구,265,서울특별시 영등포구 영등포로 124영등포유통상가 사거리,290,37.521133,126.89653799999999
영등포구,266,서울특별시 영등포구 영등포로 177영등포청과시장 사거리,27,37.520294,126.901192
영등포구,267,서울특별시 영등포구 양평로 76삼성화재 사옥 옆,79,37.535961,126.8983
영등포구,268,서울특별시 영등포구 양평로 58그랜드컨벤션센터 앞,79,37.534718,126.900002
영등포구,270,서울특별시 영등포구 여의나루로 76증권거래소후문교차로,185,37.522343,126.92710100000001
영등포구,271,서울특별시 영등포구 여의동로 48샛강생태공원장문자센터 앞,191,37.518963,126.92161599999999
영등포구,272,서울특별시 영등포구 당산로52길 3당산육갑문,79,37.535339,126.903679
영등포구,274,서울특별시 영등포구 경인로 846영등포역지하쇼핑센타 5번출구,27,37.516651,126.90798999999998
영등포구,275,서울특별시 영등포구 선유서로 76신동아아파트,183,37.522816,126.885651
영등포구,276,서울특별시 영등포구 경인로112길 1SK영등포주유소,231,37.518284,126.912636
영등포구,277,서울특별시 영등포구 영중로 22영등포뉴타운지하상가 2번게이트,27,37.520119,126.90516699999999
영등포구,278,서울특별시 영등포구 도영로 18쌍용플레티넘오피스텔,251,37.507931,126.895233
영등포구,279,서울특별시 영등포구 도신로29길 28영등포 푸르지오 아파트,111,37.513228999999995,126.90446499999999
영등포구,280,서울특별시 영등포구 선유로 213선유중학교 정문,118,37.532101000000004,126.89443999999999
영등포구,281,서울특별시 영등포구 가마산로 315신동아아파트 앞,126,37.498241,126.89398200000001
영등포구,282,서울특별시 영등포구 시흥대로 617신한은행,336,37.48753,126.904877
영등포구,283,서울특별시 영등포구 양산로 213아크로타워 스퀘어(영등포시장),27,37.522518,126.907219
영등포구,284,서울특별시 영등포구 문래로 180센트럴 푸르지오 시티 앞,27,37.518211,126.902229
영등포구,285,서울특별시 영등포구 가마산로 343대림3동사거리(하나은행),449,37.499859,126.89724
영등포구,286,서울특별시 영등포구 대림로 153우성아파트 교차로,80,37.494572,126.89975
영등포구,287,서울특별시 영등포구 영중로 107영등포전화국사거리 (서강어린이공원),279,37.525768,126.90573899999998
영등포구,289,서울특별시 영등포구 가마산로 352대림3동사거리,449,37.499809,126.898003
영등포구,291,서울특별시 영등포구 경인로 775문래동 하이테크 시티,111,37.513851,126.89888
